# Cumulative DD25 averaged for Yukon River at Dawson
# Sites: NORTHWAY_AP, GULKANA_AP, CHICKEN, NENANA_MUN_AP
#
d_since_march1,1980,1981,1982,1983,1984,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,1985
72,582.25,427.50,344.75,491.75,524.00,241.25,470.25,512.25,539.25,568.75,528.25,322.50,538.00,581.25,711.00,440.00,404.50,492.17,353.00,368.17,345.50,254.93,475.44,519.33,566.95,304.03,474.75,444.61,433.08,466.31,335.62,465.38,157.00,528.38,546.12,719.25,465.00,404.25,699.12,532.88,465.23,330.14,265.83,448.76,263.00
73,606.75,451.25,358.25,513.75,539.25,256.50,488.75,533.50,557.25,592.75,545.00,338.25,562.50,599.75,750.50,464.00,423.50,504.83,374.50,380.17,361.38,271.43,490.44,540.83,597.57,323.16,489.12,463.86,450.70,484.43,348.12,481.25,165.75,551.50,571.38,752.25,485.50,420.25,720.50,560.12,484.73,345.89,286.83,468.46,275.50
74,628.50,475.50,372.75,538.25,558.25,272.75,508.50,555.25,574.75,616.75,562.25,353.25,592.75,619.75,783.50,483.50,442.25,522.17,397.00,389.00,380.12,293.43,505.61,568.58,626.95,344.03,509.00,479.11,466.83,500.68,366.00,494.88,171.00,573.00,599.50,786.75,507.00,440.62,744.25,582.88,505.98,361.51,307.00,488.86,288.50
75,648.75,496.25,388.75,560.00,581.50,287.25,521.50,571.75,590.75,643.50,580.25,366.25,625.25,640.75,802.00,497.50,457.50,541.00,420.17,400.33,400.50,311.43,521.61,596.83,650.45,367.41,531.50,499.23,481.95,521.31,384.25,510.50,178.88,594.62,629.25,820.25,531.50,458.38,771.38,606.12,527.61,377.01,328.00,509.94,305.50
76,670.50,519.00,405.25,579.75,605.00,300.50,538.25,589.25,604.75,668.75,600.50,368.50,657.50,662.50,823.00,513.25,476.25,563.33,442.00,415.83,417.25,327.93,538.44,624.83,672.57,390.78,554.88,520.73,497.95,541.81,402.25,528.00,192.50,623.12,658.88,847.25,553.50,476.00,798.12,629.75,549.11,392.26,349.00,531.48,323.50
77,691.25,543.75,422.00,601.50,628.75,317.25,556.50,608.25,623.50,695.50,620.50,372.75,690.50,686.75,843.00,529.50,496.00,587.00,460.67,434.19,434.75,347.76,554.28,653.21,695.57,412.03,574.50,540.48,515.83,562.81,424.00,546.25,208.88,648.38,688.38,865.38,576.33,498.38,824.62,648.12,571.73,410.14,373.00,552.76,339.50
78,712.25,569.00,441.00,621.00,653.75,332.50,576.75,627.75,642.50,724.75,642.25,382.00,719.50,713.75,866.50,547.50,512.00,607.33,474.67,455.35,451.75,371.76,569.78,681.58,719.20,429.66,593.00,560.73,537.70,588.93,450.38,565.50,216.38,668.62,719.38,886.12,598.83,524.75,846.75,666.75,593.98,429.51,400.33,574.00,358.00
79,732.00,594.00,461.25,642.00,678.25,348.75,599.75,646.75,662.25,753.50,664.25,395.75,745.50,743.25,890.00,566.50,533.00,630.00,488.50,471.69,472.12,397.26,587.28,707.83,746.20,453.41,614.88,580.23,563.58,619.18,476.62,585.38,220.88,686.00,750.88,909.00,620.67,551.21,871.75,692.12,617.48,451.39,428.00,596.68,374.50
80,752.50,618.25,480.25,663.00,704.00,368.50,622.75,666.25,685.75,784.75,687.25,411.25,772.75,766.25,913.50,586.00,560.75,651.67,505.00,489.69,493.12,425.76,605.94,731.96,772.57,477.28,639.50,603.61,590.20,647.43,504.62,607.75,228.88,702.62,782.12,937.25,641.17,575.59,899.62,716.50,641.61,476.76,458.50,620.24,388.50
81,771.75,642.00,497.25,684.00,730.75,386.50,646.75,687.50,712.25,813.25,714.25,430.50,799.75,789.00,935.50,606.50,592.00,673.17,523.17,504.02,514.12,454.60,623.78,755.58,794.82,503.66,665.12,626.86,619.70,674.43,534.50,631.62,244.00,720.00,814.12,965.50,661.50,600.99,928.12,742.12,664.36,503.64,481.33,644.57,406.50
82,794.50,659.25,513.25,706.50,757.75,404.75,669.75,709.75,728.75,831.25,740.50,455.50,828.25,813.25,954.00,628.25,618.50,698.67,541.33,523.52,530.62,487.60,640.78,785.96,818.95,529.41,690.75,650.36,647.70,703.68,564.62,660.00,263.75,738.88,849.38,994.00,683.83,624.99,961.50,768.50,684.86,532.39,507.17,670.28,430.00
83,815.25,680.00,529.50,729.00,783.75,425.50,691.00,731.75,745.00,851.75,765.25,482.00,858.25,839.75,977.00,651.00,641.25,718.50,560.17,540.19,546.25,518.76,663.93,814.33,843.20,555.03,721.62,673.73,673.70,734.68,594.50,689.38,286.50,755.75,886.75,1018.25,702.83,649.11,990.62,795.88,704.61,556.01,528.83,695.65,456.00
84,840.75,701.75,547.75,752.50,808.50,447.00,715.75,754.25,766.25,874.25,791.00,506.25,888.50,864.25,1010.50,677.00,660.50,742.33,581.00,553.69,565.12,550.10,683.59,843.33,867.82,583.03,752.12,699.11,702.20,767.43,625.38,719.25,311.25,778.75,920.38,1040.38,722.67,668.86,1021.00,827.62,728.98,575.89,557.83,721.88,485.50
85,868.00,731.75,571.00,773.25,830.75,472.00,739.25,777.25,789.25,901.00,817.00,533.50,913.75,884.50,1045.50,697.75,683.00,773.83,597.00,568.52,583.88,583.26,703.93,870.58,893.20,613.53,782.88,727.23,732.83,800.56,657.75,747.12,339.12,803.00,953.38,1061.38,743.17,689.74,1052.25,851.38,754.61,599.01,583.67,748.35,514.50
86,897.00,761.00,595.00,796.75,851.25,493.50,765.00,803.25,815.25,933.25,843.75,563.75,941.75,901.25,1078.00,716.50,707.25,804.67,613.00,586.02,603.00,618.10,727.76,895.83,920.45,647.66,816.62,750.11,764.33,833.93,689.38,768.75,367.50,827.50,981.88,1086.25,760.83,713.49,1086.12,874.88,780.98,627.01,609.00,774.69,546.50
87,927.25,791.00,622.50,816.25,871.75,518.00,788.25,826.75,842.25,963.50,870.50,590.50,966.75,919.00,1109.50,736.50,731.00,835.83,629.17,603.52,625.88,650.76,750.76,921.58,949.57,675.03,845.00,773.86,793.58,866.06,723.25,793.62,399.25,853.00,1016.88,1111.25,777.33,736.61,1119.25,903.12,804.36,655.89,632.83,801.15,573.50
88,959.00,818.75,647.75,842.66,888.75,543.00,811.75,852.00,870.25,995.00,896.00,616.00,995.75,938.25,1136.50,758.25,754.75,869.67,649.50,621.69,648.62,673.93,774.43,950.08,978.95,696.41,869.12,794.61,821.33,899.81,759.25,815.50,432.50,881.12,1051.88,1138.00,798.00,760.36,1149.38,931.12,820.48,683.51,657.17,827.48,599.50
89,984.25,848.50,673.50,876.91,907.75,566.25,835.75,876.25,898.75,1029.75,921.00,642.00,1026.25,956.75,1163.00,782.00,780.75,906.50,666.83,642.52,672.00,700.38,803.43,979.83,1009.20,719.78,892.00,815.36,843.45,935.18,797.25,839.00,466.50,907.00,1084.62,1168.25,826.17,784.74,1175.88,964.62,838.86,713.64,676.00,854.72,620.50
90,1011.50,884.50,700.00,914.16,926.75,591.75,865.75,898.00,928.50,1061.00,942.75,666.25,1056.25,979.25,1184.50,810.50,802.50,942.00,687.50,663.02,696.62,723.88,833.09,1009.96,1038.20,747.78,918.00,835.36,866.20,973.18,833.38,863.50,501.88,937.38,1119.38,1195.38,850.50,807.49,1207.12,995.25,864.23,745.64,692.17,882.53,642.00
91,1032.50,915.00,729.75,950.16,946.00,614.75,897.25,920.25,955.50,1093.50,963.75,693.50,1086.50,1002.25,1210.00,839.50,819.25,971.17,712.00,688.19,723.00,748.55,859.93,1039.96,1066.07,775.03,944.00,859.73,888.95,1006.68,869.25,889.50,538.25,965.25,1150.12,1224.00,871.33,831.74,1238.62,1028.50,893.23,778.76,706.67,,663.50
92,1054.25,943.25,758.50,983.66,965.00,632.25,926.50,942.00,978.00,1128.00,983.25,721.00,1117.50,1025.25,1235.00,869.50,836.75,1000.17,731.67,712.02,751.62,773.72,885.93,1066.46,1091.20,802.17,970.12,886.98,917.70,1038.43,904.75,912.25,574.62,987.88,1173.50,1252.75,897.33,856.49,1266.00,1057.50,923.11,812.51,725.83,,685.00
93,1078.50,966.00,785.75,1011.66,989.00,653.75,953.50,964.50,1002.00,1161.50,1004.75,746.25,1151.50,1048.00,1261.00,899.50,856.25,1030.00,752.67,737.35,781.00,797.05,909.76,1094.08,1113.95,828.79,1001.50,913.86,949.20,1071.43,934.25,935.50,607.62,1008.75,1197.38,1281.88,926.83,884.36,1293.00,1084.50,949.11,848.14,746.17,,709.00
94,1115.00,990.00,807.25,1035.91,1012.75,674.00,974.50,988.25,1034.50,1192.75,1030.00,771.75,1183.25,1075.00,1289.00,927.50,881.75,1058.33,774.00,763.52,810.62,823.95,934.76,1119.96,1138.07,852.04,1034.88,941.73,984.95,1103.56,963.38,962.38,639.25,1033.62,1222.12,1309.38,958.33,913.24,1321.00,1110.75,973.61,881.76,767.50,,739.50
95,1155.50,1013.00,832.25,1059.16,1040.00,702.50,1002.00,1015.50,1064.75,1225.75,1056.25,798.50,1219.00,1101.50,1317.00,950.25,913.50,1086.17,793.67,790.85,838.50,848.29,961.26,1149.96,1164.70,866.17,1070.25,966.73,1021.20,1131.68,991.62,993.50,668.00,1058.62,1249.25,1335.50,986.17,942.86,1346.38,1137.50,1000.11,915.76,792.83,,768.50
96,1199.75,1037.25,860.75,1086.41,1066.50,731.75,1029.50,1045.75,1090.25,1264.50,1084.25,823.75,1254.25,1132.50,1344.50,971.00,943.24,1113.53,818.33,821.85,867.75,872.79,993.09,1185.58,1191.32,881.04,1107.38,990.98,1058.83,1159.18,1018.12,1025.38,690.88,1086.75,1278.88,1361.50,1016.50,971.99,1371.38,1165.00,1027.86,951.01,821.33,,790.50
97,1241.50,1063.25,894.50,1110.91,1093.00,761.50,1057.00,1076.50,1115.25,1295.00,1110.75,848.00,1287.00,1157.50,1374.00,993.25,970.59,1149.03,844.83,854.52,896.75,894.12,1023.09,1225.71,1217.57,901.42,1139.50,1015.23,1093.33,1187.68,1045.88,1056.75,717.00,1114.50,1304.25,1389.75,1043.00,1002.24,1399.75,1192.38,1058.73,984.76,852.67,,806.50
98,1280.25,1086.75,927.00,1136.66,1120.00,792.00,1082.25,1106.50,1140.00,1325.00,1133.00,873.50,1314.75,1181.75,1402.50,1023.00,999.59,1188.20,877.17,887.19,925.88,919.45,1049.36,1261.46,1245.45,927.67,1165.12,1044.11,1125.08,1218.18,1077.00,1087.00,747.50,1143.38,1328.62,1414.88,1075.33,1031.61,1429.75,1220.12,1088.86,1014.39,885.83,,824.00
99,1307.00,1107.25,956.75,1163.66,1148.75,816.00,1106.75,1139.00,1168.50,1354.00,1155.00,898.00,1337.50,1205.75,1434.00,1052.75,1024.09,1225.20,911.17,918.52,952.12,948.29,1076.19,1292.46,1275.07,956.92,1187.38,1072.98,1156.20,1246.81,1106.75,1121.88,777.75,1173.12,1352.62,1441.50,1114.17,1059.24,1460.50,1248.75,1117.98,1042.26,918.50,,842.00
100,1336.00,1129.50,987.00,1186.16,1178.25,839.25,1130.00,1174.25,1197.50,1383.50,1172.00,926.75,1361.50,1235.00,1473.50,1077.00,1050.09,1251.03,948.83,950.02,979.88,977.12,1108.36,1323.21,1308.20,989.79,1215.88,1101.61,1190.33,1274.18,1134.12,1153.25,809.38,1201.62,1377.38,1471.75,1159.00,1088.24,1489.62,1279.62,1147.11,1067.39,951.50,,864.50
101,1369.25,1154.25,1017.25,1206.41,1206.25,861.75,1151.50,1210.50,1224.25,1412.75,1193.25,959.50,1388.00,1266.50,1516.50,1099.50,1077.59,1276.37,984.17,980.19,1011.62,1003.45,1141.19,1352.71,1342.70,1025.79,1248.38,1130.73,1225.70,1302.31,1162.50,1185.38,842.08,1227.75,1403.75,1504.38,1202.00,1114.74,1518.62,1309.25,1175.86,1092.39,982.83,,888.00
102,1399.25,1180.50,1046.50,1229.41,1238.25,887.50,1174.25,1245.25,1255.25,1441.50,1219.25,993.00,1419.50,1296.50,1561.50,1122.75,1108.09,1300.87,1021.17,1009.69,1044.38,1029.45,1179.36,1381.71,1376.74,1058.92,1278.88,1160.48,1260.45,1328.31,1190.50,1217.88,870.46,1253.12,1429.38,1533.88,1234.50,1134.74,1549.88,1341.25,1207.36,1120.14,1004.83,,915.00
103,1425.25,1208.50,1072.75,1254.16,1265.50,914.50,1198.75,1279.75,1283.50,1474.00,1247.00,1029.25,1450.50,1332.00,1606.00,1148.00,1139.84,1329.53,1059.67,1042.69,1076.62,1053.62,1209.69,1410.58,1412.99,1092.87,1309.62,1189.86,1290.33,1353.81,1218.38,1243.00,897.33,1278.12,1454.88,1561.62,1259.50,1155.36,1582.38,1372.75,1238.11,1148.64,1030.00,,936.00
104,1452.25,1240.75,1097.25,1281.91,1294.50,944.50,1223.84,1315.75,1313.25,1507.75,1274.50,1066.25,1483.50,1369.25,1649.00,1172.25,1170.09,1354.70,1099.33,1074.19,1104.75,1082.95,1238.86,1442.33,1448.99,1128.74,1339.00,1219.73,1316.95,1379.31,1246.12,1267.75,926.46,1304.25,1481.38,1589.75,1280.67,1177.74,1616.00,1405.75,1269.98,1177.51,1053.00,,955.00
105,1477.75,1273.50,1123.00,1312.41,1317.00,974.50,1247.84,1351.50,1340.75,1537.50,1304.25,1099.00,1517.50,1409.00,1688.50,1195.75,1197.34,1380.87,1136.50,1102.52,1132.00,1113.62,1265.19,1476.14,1486.37,1168.99,1369.38,1249.61,1346.70,1407.68,1273.88,1294.12,960.33,1333.25,1512.75,1619.00,1300.50,1204.61,1650.88,1440.62,1302.98,1208.01,1076.83,,976.00
106,1506.25,1304.50,1148.00,1341.91,1342.00,1008.25,1272.09,1383.75,1364.50,1565.75,1334.25,1133.00,1551.75,1447.75,1731.00,1219.50,1220.84,1408.70,1173.83,1128.35,1162.38,1144.79,1292.69,1511.89,1522.62,1208.62,1400.88,1280.98,1377.70,1434.81,1300.50,1322.00,996.96,1361.88,1549.26,1649.38,1323.50,1235.12,1683.75,1475.38,1339.61,1240.64,1099.67,,990.50
107,1536.25,1335.50,1173.00,1373.16,1370.25,1042.75,1297.84,1410.25,1392.00,1593.50,1366.25,1160.25,1583.75,1485.00,1762.50,1250.50,1248.34,1436.20,1210.00,1149.69,1194.50,1175.29,1321.03,1548.02,1559.62,1245.24,1433.62,1313.23,1409.08,1464.06,1324.88,1349.12,1038.58,1392.25,1585.93,1684.12,1349.67,1265.62,1716.25,1512.88,1375.48,1271.89,1127.83,,1010.00
108,1563.25,1367.50,1200.75,1404.41,1399.00,1074.50,1319.34,1442.50,1420.50,1623.00,1399.75,1188.00,1615.75,1517.00,1791.50,1283.75,1276.59,1465.53,1246.67,1174.52,1228.12,1211.12,1348.86,1588.52,1598.24,1278.74,1467.62,1343.98,1439.83,1491.56,1351.88,1379.12,1082.46,1421.00,1621.81,1722.75,1379.17,1296.75,1747.75,1547.62,1408.11,1305.39,1156.50,,1027.50
109,1582.75,1397.50,1230.00,1439.91,1431.75,1104.75,1344.34,1475.25,1449.25,1650.50,1428.25,1218.25,1647.00,1550.00,1824.50,1317.00,1308.59,1496.03,1280.83,1200.19,1264.75,1240.79,1378.53,1627.89,1634.99,1314.12,1502.38,1377.98,1468.45,1521.31,1379.88,1412.00,1121.83,1446.00,1657.56,1759.88,1408.17,1330.75,1780.50,1580.25,1440.86,1337.39,1190.50,,1052.00
110,1608.50,1425.75,1256.50,1474.91,1468.25,1135.50,1369.84,1497.75,1479.50,1677.75,1464.00,1248.75,1678.75,1581.00,1866.00,1350.75,1335.34,1526.53,1314.00,1227.02,1301.75,1267.62,1403.76,1670.02,1662.24,1347.37,1539.75,1412.61,1497.83,1549.43,1410.12,1445.88,1159.83,1471.00,1692.43,1793.62,1440.33,1365.25,1816.62,1613.88,1476.11,1370.51,1226.83,,1079.50
111,1632.00,1454.50,1283.50,1506.91,1502.75,1164.00,1401.34,1524.00,1514.50,1708.50,1503.75,1281.00,1707.75,1612.25,1909.00,1384.00,1363.59,1556.03,1348.00,1252.19,1338.75,1294.45,1433.09,1714.02,1687.12,1378.37,1578.00,1448.86,1527.58,1578.93,1442.62,1480.75,1198.21,1498.12,1731.31,1827.25,1473.17,1398.00,1854.00,1645.25,1505.86,1402.26,1263.50,,1104.00
112,1657.75,1484.25,1312.75,1541.91,1539.25,1193.50,1439.59,1551.50,1547.50,1739.75,1547.50,1312.75,1734.50,1642.50,1948.50,1417.50,1394.09,1586.70,1375.33,1274.69,1375.62,1325.04,1462.93,1758.64,1716.24,1407.99,1615.38,1486.73,1556.95,1610.06,1473.88,1517.62,1237.33,1526.50,1768.81,1858.00,1505.17,1436.88,1893.50,1674.25,1538.86,1435.39,1299.17,,1125.50
113,1688.00,1510.75,1342.75,1581.16,1576.75,1220.00,1478.09,1584.25,1579.75,1768.00,1590.50,1341.50,1763.00,1677.50,1987.00,1453.25,1428.59,1613.20,1403.17,1301.02,1412.12,1354.71,1493.76,1802.27,1746.12,1437.87,1650.00,1521.73,1585.83,1642.18,1506.12,1554.88,1272.08,1552.00,1806.06,1890.88,1537.33,1473.38,1934.75,1700.12,1572.86,1470.64,1335.83,,1153.50
114,1719.00,1540.00,1377.50,1619.91,1615.00,1243.50,1509.59,1611.00,1611.50,1800.25,1630.00,1366.00,1793.25,1709.75,2020.00,1488.50,1464.59,1640.53,1433.67,1333.35,1447.62,1382.37,1525.59,1845.02,1776.87,1463.49,1683.75,1549.98,1611.58,1672.93,1539.25,1595.75,1307.33,1580.75,1844.68,1924.00,1573.33,1503.50,1974.38,1726.38,1608.61,1504.64,1375.33,,1184.50
115,1753.25,1569.00,1416.25,1662.41,1650.50,1269.25,1541.09,1634.75,1640.00,1832.25,1668.75,1388.50,1824.50,1744.25,2046.50,1528.50,1495.84,1671.20,1466.33,1367.69,1481.00,1415.21,1556.43,1888.52,1807.12,1490.49,1717.12,1580.23,1634.70,1704.06,1572.25,1633.25,1347.08,1612.00,1881.81,1959.12,1606.17,1534.50,2013.12,1753.88,1648.86,1539.64,1410.17,,1205.00
116,1786.50,1597.50,1456.75,1702.66,1686.50,1295.25,1569.09,1663.75,1663.25,1867.50,1705.50,1415.75,1856.25,1772.00,2075.50,1560.50,1529.59,1702.37,1499.33,1405.19,1515.00,1444.87,1584.76,1931.89,1839.16,1517.62,1750.12,1607.11,1659.45,1736.43,1611.62,1669.12,1389.83,1640.62,1920.56,1995.12,1636.17,1565.88,2048.00,1781.00,1685.23,1577.89,1444.33,,1224.50
117,1821.00,1627.25,1497.50,1744.66,1719.00,1323.50,1596.09,1694.00,1692.25,1904.00,1743.75,1442.25,1887.25,1797.00,2104.50,1591.25,1566.34,1735.53,1530.17,1441.52,1549.75,1471.87,1612.93,1976.77,1870.28,1545.37,1781.38,1638.11,1682.83,1769.18,1648.62,1699.00,1435.71,1666.88,1955.06,2029.12,1667.50,1596.00,2085.75,1808.12,1719.61,1616.89,1475.33,,1247.50
118,1859.00,1654.25,1539.00,1779.91,1750.25,1355.75,1626.59,1722.25,1724.50,1941.75,1781.75,1478.00,1919.25,1823.00,2137.00,1619.75,1603.59,1769.03,1563.50,1479.52,1581.12,1501.54,1639.09,2018.64,1903.66,1576.99,1814.75,1669.11,1707.33,1800.68,1683.25,1724.12,1480.46,1693.12,1987.68,2060.88,1698.67,1627.38,2122.12,1838.12,1753.73,1656.64,1509.67,,1273.00
119,1897.75,1679.00,1578.00,1811.91,1786.00,1394.00,1659.09,1752.25,1759.00,1978.25,1818.50,1515.75,1953.25,1850.75,2174.50,1645.25,1640.34,1806.70,1596.33,1514.52,1613.25,1533.54,1667.93,2059.77,1939.41,1608.74,1849.38,1696.86,1733.95,1831.56,1713.38,1750.88,1521.46,1723.38,2017.43,2097.12,1730.41,1657.38,2165.50,1868.25,1788.98,1696.26,1542.67,,1304.50
120,1925.50,1703.25,1611.75,1844.41,1822.25,1431.00,1697.84,1787.25,1794.75,2016.00,1854.50,1556.50,1988.50,1880.50,2216.00,1670.25,1676.34,1845.70,1626.17,1545.02,1647.62,1565.04,1699.76,2099.39,1974.66,1644.24,1887.62,1723.23,1764.24,1862.31,1745.00,1782.38,1560.33,1755.50,2050.93,2132.50,1760.29,1688.62,2209.12,1899.12,1823.36,1735.01,1577.33,,1343.50
121,1953.75,1727.25,1644.00,1882.66,1855.25,1469.50,1736.59,1822.25,1831.75,2053.50,1891.00,1597.00,2024.00,1914.75,2257.00,1696.25,1712.34,1882.17,1655.33,1578.02,1680.12,1597.87,1734.09,2133.52,2012.91,1675.87,1924.38,1751.62,1793.49,1894.56,1776.38,1814.62,1598.08,1787.88,2085.56,2168.12,1791.93,1719.00,2255.88,1927.25,1854.73,1773.26,1606.50,,1385.00
