# Cumulative DD25 averaged for Koyukuk River at Huslia
# Sites: KOTZEBUE_AP, BETTLES_AP, NOME_AP, TANANA_AP
#
julian_day,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2020,2021,2022,2023,2024,2025,2019
128,217.62,218.50,97.88,249.38,80.54,72.62,106.88,183.12,302.50,220.25,253.38,304.75,90.62,269.25,249.62,285.83,166.50,279.88,327.38,141.88,113.62,74.38,113.50,254.38,328.00,232.38,99.38,273.62,162.62,197.00,213.75,114.00,150.12,23.00,275.88,220.25,308.25,246.25,147.00,195.75,215.00,230.88,95.00,219.12,128.64,264.33
129,233.88,236.12,109.12,266.12,90.04,80.00,116.12,197.00,318.25,225.50,270.88,326.00,97.38,277.62,265.00,310.83,178.25,293.50,345.75,150.00,118.75,77.25,123.62,270.00,337.25,251.00,109.88,283.62,180.00,206.75,225.25,119.25,156.38,28.88,286.62,235.25,324.38,260.50,165.75,215.88,231.50,238.38,106.25,230.00,140.46,279.33
130,251.88,252.75,123.25,288.00,95.79,83.38,125.25,210.25,336.25,230.50,290.00,342.00,103.62,287.50,281.38,335.67,194.50,313.00,358.38,164.25,121.00,81.75,132.62,282.12,347.62,271.00,122.50,292.75,197.88,216.62,234.75,124.50,163.62,37.00,302.12,254.12,343.00,273.25,186.25,238.38,250.62,244.50,117.62,240.88,153.45,296.50
131,269.75,265.00,135.62,309.12,99.16,90.38,138.00,224.25,354.75,234.12,310.25,356.38,108.25,298.38,303.25,362.00,211.25,332.25,366.88,182.62,126.88,86.50,141.00,291.88,361.25,292.88,133.12,301.25,215.25,227.62,248.25,129.12,172.88,48.62,317.75,271.38,362.50,290.12,208.12,263.38,269.88,254.25,128.38,250.12,167.35,314.50
132,285.38,277.75,146.38,329.12,99.29,95.38,147.50,236.25,376.75,237.38,331.12,371.12,115.50,308.38,325.62,387.00,228.62,349.50,376.62,201.50,134.88,93.75,150.62,303.38,375.25,316.00,142.88,306.12,233.88,237.62,269.88,139.12,183.25,53.38,335.50,287.38,384.50,312.75,223.88,287.50,288.38,262.62,136.75,258.88,181.75,330.33
133,304.00,291.00,154.75,351.12,104.79,101.25,152.12,245.62,399.12,244.38,348.88,386.38,125.00,325.38,343.75,408.33,248.75,365.00,389.00,219.25,142.25,103.50,161.00,312.38,390.62,337.75,155.25,310.38,257.38,250.12,285.12,152.88,193.38,55.12,350.38,309.50,406.25,334.00,238.50,309.88,308.62,270.38,149.88,269.38,196.34,345.50
134,325.50,308.00,162.00,372.25,114.66,109.12,158.25,255.25,419.25,253.62,366.75,401.38,133.12,344.88,362.50,424.00,270.00,378.25,401.62,237.38,150.25,113.62,171.25,321.12,408.25,359.62,170.75,319.00,276.38,261.12,300.38,169.88,203.50,55.12,364.12,332.62,429.12,348.50,255.62,332.00,331.00,278.12,164.12,279.00,211.01,364.67
135,345.00,324.25,172.38,395.50,125.79,117.38,167.25,268.38,438.00,263.88,386.75,415.62,139.25,364.00,381.88,440.50,290.38,392.62,420.38,257.50,158.88,125.12,182.25,326.88,429.50,375.38,188.88,334.62,294.25,271.38,323.88,187.12,210.50,57.25,381.62,357.12,450.25,363.38,270.38,352.75,351.50,292.38,176.75,288.50,226.55,386.33
136,363.25,340.00,187.00,418.50,143.91,126.62,179.62,283.38,454.75,269.88,410.75,430.62,143.75,389.88,401.12,458.33,309.38,408.75,436.62,276.88,170.62,135.38,195.12,335.38,454.75,389.50,207.00,354.62,310.25,282.50,341.25,205.38,219.00,62.25,400.25,378.50,473.00,384.00,283.25,374.88,368.75,306.00,192.00,301.75,242.68,409.00
137,385.75,358.38,202.50,435.38,165.04,137.12,190.25,302.50,474.25,279.25,437.50,444.75,145.00,416.12,424.88,475.50,326.00,425.75,452.75,296.00,186.50,144.62,209.75,346.50,477.62,401.88,225.12,373.38,324.50,297.62,360.25,226.75,232.75,65.62,414.12,400.25,496.25,406.12,296.62,396.12,380.75,316.38,206.75,315.25,259.02,433.33
138,410.50,379.00,215.75,451.62,187.92,148.38,200.75,324.38,491.88,295.38,465.12,458.38,150.62,437.25,449.00,491.00,339.25,441.38,475.25,316.12,201.12,155.38,229.12,359.75,497.25,415.62,241.25,389.25,338.50,314.00,383.75,249.38,252.12,65.88,426.25,422.62,516.12,425.12,314.75,414.62,392.62,329.75,219.25,328.25,275.50,455.50
139,437.62,404.88,228.75,465.62,210.67,155.38,209.12,345.12,508.00,307.62,490.50,474.38,161.00,461.00,471.88,508.67,350.62,461.00,499.38,338.25,215.00,164.50,254.25,372.25,514.12,432.12,256.75,407.00,352.50,331.00,408.50,274.25,274.12,69.62,436.62,447.62,533.50,441.75,335.00,434.62,404.75,344.62,237.00,346.00,293.27,480.50
140,461.75,429.75,242.00,475.38,229.79,161.62,218.62,366.88,527.12,322.38,512.25,491.25,173.88,483.38,491.88,524.50,359.00,479.75,518.75,359.75,227.88,175.25,285.62,385.88,529.38,450.75,276.12,426.25,366.62,350.25,430.12,296.50,294.12,79.00,450.00,472.38,553.38,460.12,356.75,455.38,424.00,368.00,256.62,365.88,311.51,507.33
141,478.88,450.00,255.25,488.88,248.17,173.75,227.50,391.38,545.25,338.50,528.75,506.25,185.88,502.50,516.38,539.67,367.50,495.75,541.12,379.88,239.00,186.12,319.25,396.62,545.88,467.12,292.38,445.25,383.88,375.38,449.75,320.38,311.75,91.00,466.88,493.62,577.12,476.12,377.25,474.12,443.62,396.00,276.62,386.62,329.58,531.50
142,494.25,471.12,268.25,508.00,267.04,189.00,241.75,413.38,560.00,350.12,541.50,522.50,199.12,521.12,543.12,554.83,380.88,508.38,566.00,396.50,248.38,194.12,353.12,410.00,564.38,484.25,305.62,466.75,402.50,398.62,468.00,345.12,333.62,108.00,483.88,517.75,598.50,498.00,393.00,497.62,457.00,422.50,297.50,408.38,348.36,557.67
143,508.25,492.75,282.12,525.88,285.92,209.00,258.12,433.50,576.88,361.12,555.25,541.38,211.00,544.25,570.25,576.17,400.12,521.25,588.62,410.50,256.75,201.88,385.88,420.75,586.38,499.88,324.25,490.50,423.12,421.62,486.62,370.38,357.38,125.25,497.00,549.62,618.75,517.00,410.50,524.00,471.75,446.00,319.12,428.75,368.10,588.67
144,525.88,516.88,295.75,542.12,305.79,235.75,275.12,450.00,597.62,374.88,574.00,559.00,224.00,567.50,594.12,598.17,423.50,540.25,612.12,428.00,267.12,209.50,416.25,432.50,613.25,519.50,346.75,515.25,447.88,443.50,507.50,400.88,379.75,144.12,509.38,578.62,636.50,534.00,430.00,547.25,494.38,465.38,341.25,445.12,388.64,614.33
145,552.62,539.50,309.00,557.50,321.29,261.75,290.00,467.50,619.50,393.12,600.00,578.62,238.12,590.12,613.00,620.50,446.50,565.38,637.38,446.75,278.88,219.75,449.38,445.38,639.00,545.88,370.38,543.00,468.88,465.88,529.88,433.12,397.50,166.25,523.50,602.75,652.25,549.38,449.62,572.62,521.62,485.88,365.62,465.12,409.90,640.33
146,582.75,563.25,327.50,570.38,336.04,284.25,304.12,487.88,643.00,414.75,629.88,596.38,253.62,614.38,630.00,636.67,470.12,592.88,660.88,464.12,290.25,232.88,483.88,461.50,663.88,576.00,393.62,570.88,487.62,488.50,559.62,460.00,417.12,191.38,538.75,629.62,670.62,563.25,468.12,597.38,548.38,505.00,389.25,485.62,431.60,667.50
147,611.12,588.12,351.75,584.00,349.29,306.25,317.00,506.50,666.38,437.50,661.75,616.12,271.25,638.88,651.25,649.50,492.25,619.75,685.38,478.88,300.12,248.12,510.88,475.62,682.75,605.62,415.50,595.62,501.12,502.62,588.62,489.62,436.12,216.25,558.62,657.62,689.88,579.50,488.12,623.00,572.00,525.00,411.38,498.88,452.59,691.50
148,639.12,615.25,369.50,604.38,360.79,326.62,333.88,522.75,690.25,461.50,700.75,636.50,287.38,663.75,671.88,665.50,514.00,646.88,709.75,491.38,313.25,265.88,530.88,490.38,702.00,632.00,434.75,615.62,514.38,515.62,617.00,522.38,454.25,242.75,580.12,684.50,713.50,598.75,506.50,646.00,592.25,545.00,432.62,512.38,473.29,713.33
149,665.88,645.75,386.38,638.00,372.91,343.62,358.25,540.62,715.25,485.00,733.12,659.12,304.62,690.88,687.88,684.83,533.88,672.25,734.50,507.62,326.88,282.75,548.00,508.38,723.62,660.12,456.00,635.12,528.00,530.75,645.25,548.88,473.25,270.50,605.12,711.50,742.88,619.62,531.12,666.62,611.38,564.12,453.25,531.12,494.85,738.83
150,691.25,678.12,402.88,672.62,384.54,359.75,386.50,559.25,742.50,507.38,760.12,678.88,322.00,716.88,701.25,701.67,557.62,693.38,766.50,525.00,341.88,300.25,566.38,527.75,747.25,687.62,476.38,657.88,541.25,544.25,674.50,571.38,497.12,299.00,632.12,742.00,777.25,637.62,556.12,694.12,633.50,588.50,471.50,557.50,517.35,769.50
151,718.12,707.88,420.38,704.38,397.41,378.12,414.12,584.75,770.62,528.00,791.75,698.25,341.00,744.62,718.00,719.83,578.88,709.50,788.00,540.00,357.25,319.62,581.62,550.25,773.50,714.12,495.62,684.38,556.12,562.50,701.50,601.62,518.38,329.00,655.62,773.12,810.75,655.12,578.38,731.25,658.38,616.12,484.00,587.38,540.15,803.67
152,736.00,738.12,438.12,730.38,413.16,398.25,441.00,609.12,793.25,548.50,825.88,716.38,360.25,773.25,736.38,742.17,599.88,727.50,806.62,555.88,374.75,339.25,601.50,570.00,801.75,736.88,513.12,710.25,575.12,585.00,722.12,628.50,541.00,358.75,671.75,800.38,842.75,675.88,600.50,769.50,681.25,642.00,495.50,609.12,562.68,832.33
153,752.75,766.25,455.00,759.62,434.04,418.12,464.88,629.12,814.75,572.25,855.50,737.38,382.38,803.75,754.25,766.83,622.12,750.25,826.88,573.00,395.62,360.88,623.62,586.50,828.00,754.88,527.25,737.88,597.88,612.88,742.88,653.38,561.38,385.62,689.25,826.12,871.62,700.25,627.38,801.12,702.00,664.62,504.50,633.62,585.72,862.00
154,773.50,789.50,472.25,784.75,457.66,448.12,492.50,651.25,835.50,600.50,887.12,764.62,405.38,836.25,774.75,787.33,643.75,776.00,847.12,586.62,418.00,385.38,646.25,605.25,852.25,773.25,535.75,764.50,620.75,640.12,765.25,683.12,579.88,409.25,708.75,848.62,897.38,728.88,655.62,827.75,720.38,691.75,514.75,659.25,608.89,892.00
155,798.12,814.12,494.25,805.50,483.29,475.50,521.75,675.50,854.25,628.62,919.12,795.50,427.75,869.88,794.88,807.00,663.12,806.62,871.38,601.25,440.88,410.75,668.25,630.00,877.12,792.38,546.38,791.88,645.62,670.75,788.88,707.75,601.12,428.88,728.12,867.62,920.62,763.25,685.25,854.12,739.00,720.38,531.00,681.00,632.77,919.83
156,826.38,840.50,519.62,822.38,508.16,502.25,548.50,706.12,875.88,649.25,948.62,822.50,452.25,905.12,816.00,825.17,686.00,844.12,897.38,619.75,467.75,435.00,690.12,663.12,907.12,814.12,559.75,821.88,667.75,700.62,812.38,732.12,630.62,448.38,751.25,886.62,943.38,799.62,718.62,878.00,758.50,747.88,554.88,703.88,658.32,945.17
157,850.88,863.50,541.50,839.00,531.66,521.25,574.25,739.00,906.12,669.75,973.88,850.75,477.00,935.88,841.50,844.83,707.62,877.88,924.12,645.25,497.12,464.50,713.50,692.62,942.88,837.62,574.12,853.88,691.25,723.50,837.38,755.12,661.75,469.88,772.00,906.62,968.88,833.75,751.00,900.88,779.75,777.00,585.62,730.75,684.43,971.00
158,872.12,884.12,563.50,857.12,554.66,540.88,600.88,766.38,932.62,691.38,996.88,879.62,500.25,959.75,870.25,870.67,730.38,911.88,953.75,671.25,526.75,489.25,739.75,714.62,980.88,865.12,590.38,881.00,710.88,744.38,862.88,784.38,691.88,488.88,792.88,928.75,993.00,872.88,784.00,926.62,802.12,805.38,615.12,752.88,710.72,996.33
159,891.25,908.62,586.25,875.00,574.66,562.75,628.50,797.75,958.38,712.75,1016.62,907.62,521.00,982.50,899.25,895.33,752.75,942.75,986.12,694.00,557.50,510.50,770.50,742.25,1022.00,895.50,610.88,908.00,729.62,771.75,887.88,810.88,723.62,508.88,818.25,949.50,1017.00,911.75,815.50,954.50,823.50,834.12,646.62,779.88,737.67,1024.83
160,912.00,938.62,609.75,894.38,595.79,585.62,652.88,825.00,988.12,735.12,1035.38,933.38,542.12,1004.62,931.12,914.50,774.25,974.25,1011.25,719.62,583.88,531.38,800.38,773.50,1052.88,924.50,638.50,939.62,750.38,796.38,912.00,832.38,755.12,527.88,840.38,970.75,1037.50,947.25,844.50,981.50,847.12,861.00,675.62,812.38,763.65,1056.00
161,937.88,968.38,638.75,914.62,620.04,606.62,676.00,848.25,1021.88,755.25,1059.00,955.00,563.75,1031.25,964.62,937.17,792.38,1000.38,1033.25,751.00,609.38,552.88,831.88,805.00,1080.12,955.88,667.12,968.62,768.12,821.25,934.75,858.88,786.00,545.88,861.62,990.25,1056.75,982.25,870.38,1005.62,869.62,883.12,700.12,852.62,789.18,1087.17
162,965.62,997.50,666.38,939.88,645.16,627.62,698.12,873.50,1056.38,773.88,1083.50,974.62,588.62,1057.88,1001.00,957.67,810.62,1026.38,1057.00,785.88,638.62,576.25,860.38,836.38,1110.88,990.62,694.00,998.38,786.88,850.75,957.62,889.00,812.62,565.00,879.38,1005.25,1082.62,1014.00,892.12,1029.88,894.62,904.50,729.62,889.00,815.12,1116.50
163,987.50,1028.00,689.25,966.75,670.66,649.50,726.62,896.75,1087.25,795.62,1108.50,995.50,615.00,1080.12,1037.62,977.67,829.12,1052.62,1085.38,816.12,665.88,599.00,887.75,865.75,1140.38,1020.25,721.25,1026.50,808.50,882.75,980.38,916.88,840.88,593.12,899.38,1025.12,1111.25,1040.38,913.25,1054.62,920.00,928.50,754.25,915.27,841.25,1148.67
164,1009.25,1057.12,710.88,992.75,694.54,670.50,762.38,917.12,1116.12,822.62,1136.50,1017.88,644.75,1108.25,1071.38,997.33,848.75,1079.88,1109.38,847.25,697.00,619.12,913.25,892.88,1169.50,1050.75,747.75,1051.00,836.62,910.88,1007.00,941.62,866.00,627.75,927.38,1047.75,1138.75,1066.88,937.00,1081.62,949.00,953.62,775.25,940.06,868.15,1182.83
165,1031.75,1087.50,732.38,1014.75,719.66,693.38,800.12,933.50,1148.75,853.25,1164.88,1039.88,677.25,1138.12,1102.88,1017.83,874.75,1107.62,1132.12,878.50,730.12,637.25,939.25,918.12,1198.00,1085.50,773.25,1076.50,865.75,936.88,1036.62,963.50,887.88,658.12,956.25,1075.50,1162.12,1094.62,957.25,1114.50,981.00,979.12,796.75,965.83,895.31,1217.83
166,1054.88,1120.50,754.88,1036.88,744.54,714.62,834.07,955.88,1184.62,881.00,1189.88,1061.88,709.12,1169.88,1131.88,1039.17,901.38,1134.62,1155.88,909.62,759.00,657.12,969.88,946.00,1226.50,1118.62,804.88,1102.62,893.25,962.50,1063.75,988.38,912.25,689.38,982.88,1105.00,1185.62,1123.88,977.12,1151.50,1008.62,1005.25,820.50,992.40,923.03,1251.83
167,1084.00,1156.75,777.88,1060.00,770.66,734.38,867.19,980.00,1219.50,903.75,1216.12,1089.25,734.62,1200.75,1158.38,1058.33,930.50,1158.38,1182.88,940.50,786.88,681.12,1005.00,977.00,1260.38,1151.75,838.25,1128.62,917.50,992.12,1090.62,1015.00,939.50,725.50,1011.75,1136.50,1209.50,1152.62,1000.00,1185.88,1040.12,1034.00,847.62,1021.53,951.74,1286.33
168,1111.88,1190.50,801.12,1080.50,796.79,754.88,900.07,1005.50,1252.12,928.25,1240.62,1120.00,760.25,1236.00,1184.38,1081.00,963.12,1181.62,1213.50,968.38,813.00,706.25,1041.62,1011.38,1292.88,1191.12,870.50,1156.00,941.62,1023.00,1116.50,1044.62,968.50,767.38,1041.38,1169.38,1243.25,1177.12,1025.38,1221.38,1073.75,1065.38,874.12,1051.78,981.97,1321.33
169,1140.88,1222.12,828.12,1104.25,828.29,776.50,928.94,1031.50,1281.38,954.38,1264.25,1151.62,785.75,1270.88,1207.88,1106.00,1001.00,1208.12,1248.00,995.62,837.50,734.75,1074.62,1047.88,1323.50,1222.00,900.00,1186.00,966.12,1051.38,1144.38,1076.88,995.88,807.25,1069.50,1209.25,1281.12,1201.50,1055.38,1256.12,1104.88,1096.00,897.12,1082.15,1012.65,1356.50
170,1166.25,1250.75,856.62,1134.12,858.79,799.75,955.19,1058.00,1307.75,983.38,1288.00,1189.62,810.75,1302.62,1229.50,1131.67,1038.12,1237.12,1285.00,1023.50,866.25,765.25,1101.50,1083.00,1355.62,1247.00,925.25,1217.88,993.38,1078.75,1170.38,1112.25,1025.25,853.62,1095.62,1251.88,1313.25,1227.00,1085.38,1290.62,1137.00,1126.12,920.50,1111.53,1043.61,1394.33
171,1192.50,1279.50,887.25,1167.88,888.66,826.38,983.32,1090.38,1334.62,1017.50,1311.62,1231.75,839.50,1332.00,1248.75,1157.67,1069.75,1264.75,1316.88,1057.50,894.12,792.75,1121.12,1115.38,1391.50,1273.75,951.12,1251.88,1020.88,1105.88,1199.25,1147.00,1054.62,893.00,1120.62,1294.25,1343.75,1255.88,1115.50,1328.12,1168.75,1157.00,943.25,1139.90,1074.28,1433.50
172,1215.38,1307.62,915.75,1201.50,919.79,848.50,1012.41,1130.25,1361.62,1049.75,1336.88,1276.62,866.50,1363.12,1270.12,1181.83,1099.62,1295.12,1344.38,1090.62,918.75,820.00,1140.62,1147.62,1428.25,1301.00,977.38,1279.62,1051.75,1135.88,1234.50,1179.00,1083.38,929.00,1149.88,1334.12,1369.75,1283.75,1152.12,1365.50,1206.00,1186.00,966.12,1173.40,1104.89,1470.67
173,1234.00,1335.12,947.25,1236.00,951.04,872.75,1039.32,1177.00,1387.75,1082.00,1361.25,1320.75,900.25,1397.25,1294.25,1205.33,1130.75,1325.62,1368.62,1118.62,947.25,853.88,1161.62,1180.38,1465.25,1331.00,1004.25,1305.75,1086.75,1169.25,1269.62,1207.62,1110.12,964.00,1178.38,1371.38,1394.75,1313.50,1184.62,1402.25,1244.12,1213.38,995.75,1204.78,1135.89,1506.83
174,1257.00,1365.62,980.88,1270.50,981.41,899.00,1064.44,1215.00,1409.75,1110.75,1384.12,1358.38,930.50,1428.25,1320.00,1227.83,1159.50,1357.50,1393.75,1148.62,976.25,888.38,1181.88,1214.25,1499.62,1360.62,1029.88,1332.88,1120.62,1204.50,1303.00,1235.00,1136.50,999.38,1202.62,1409.50,1422.88,1341.25,1212.75,1436.12,1284.62,1241.12,1030.62,1235.78,1166.10,1543.00
175,1283.88,1394.25,1016.25,1307.00,1017.41,923.88,1089.94,1253.12,1429.00,1137.25,1413.38,1399.38,956.50,1456.62,1348.75,1246.67,1188.50,1392.12,1418.12,1180.62,1006.75,920.38,1202.25,1248.88,1533.50,1392.00,1055.62,1361.38,1151.25,1231.25,1336.75,1266.12,1166.62,1038.38,1229.38,1443.62,1454.12,1368.12,1240.38,1462.62,1321.00,1269.12,1066.62,1267.03,1196.08,1575.67
176,1316.00,1422.50,1057.62,1347.75,1054.04,947.25,1114.82,1289.12,1452.75,1165.00,1450.25,1439.38,983.00,1484.50,1374.62,1265.67,1220.12,1428.38,1442.00,1216.62,1036.50,949.38,1230.25,1282.25,1565.00,1425.50,1082.25,1389.00,1179.75,1255.62,1368.62,1303.62,1202.50,1078.25,1256.12,1473.62,1488.75,1398.62,1270.12,1486.62,1354.12,1300.25,1102.75,1298.53,1226.64,1611.00
177,1348.75,1446.75,1102.00,1386.62,1090.79,969.62,1140.69,1317.38,1477.00,1195.00,1484.50,1479.62,1013.00,1515.88,1398.62,1285.67,1251.00,1462.62,1465.88,1252.50,1066.00,973.88,1261.88,1315.12,1596.00,1461.50,1110.88,1414.62,1210.25,1279.62,1395.38,1339.38,1232.25,1115.50,1282.50,1499.62,1522.88,1433.62,1303.88,1509.62,1386.62,1334.75,1131.50,1334.40,1256.98,1647.33
178,1380.75,1472.12,1143.88,1423.00,1128.29,996.25,1170.07,1347.38,1505.75,1223.12,1515.38,1519.50,1045.88,1546.50,1419.62,1309.83,1279.38,1494.25,1495.25,1288.62,1094.25,997.62,1290.50,1346.38,1627.25,1495.75,1141.12,1442.00,1237.75,1303.25,1425.50,1373.75,1263.00,1150.75,1306.38,1526.88,1557.62,1469.25,1338.88,1534.25,1417.12,1365.12,1161.00,1375.40,1287.33,1686.33
179,1411.00,1491.12,1181.12,1454.25,1160.29,1023.00,1199.79,1378.38,1536.38,1251.12,1545.25,1558.12,1078.38,1577.62,1441.62,1340.83,1306.38,1526.25,1527.50,1325.88,1119.88,1029.62,1317.50,1381.75,1661.88,1531.75,1164.12,1474.00,1265.75,1328.50,1454.12,1407.50,1292.75,1181.25,1330.50,1557.75,1591.75,1503.00,1375.75,1558.62,1444.88,1395.00,1193.88,1416.53,1318.24,1726.33
180,1438.88,1512.12,1212.75,1484.38,1189.16,1050.12,1231.27,1417.12,1566.62,1283.62,1579.50,1594.62,1116.12,1612.88,1463.75,1373.17,1332.25,1562.25,1561.00,1363.00,1147.88,1064.88,1340.38,1414.25,1702.25,1569.75,1189.38,1508.00,1293.00,1353.50,1487.88,1439.88,1320.12,1214.25,1359.88,1587.88,1623.75,1537.25,1411.25,1585.25,1471.00,1426.12,1224.88,1452.90,1350.13,1765.17
181,1468.75,1534.88,1248.01,1516.75,1221.29,1074.75,1265.77,1451.25,1601.38,1319.62,1621.25,1631.00,1156.38,1648.38,1491.12,1408.33,1357.75,1599.00,1596.12,1400.75,1173.38,1096.62,1364.50,1446.00,1742.88,1603.62,1214.50,1541.62,1317.88,1381.25,1521.88,1468.50,1348.12,1249.00,1390.25,1616.12,1659.00,1572.75,1444.38,1610.00,1498.38,1461.88,1252.25,1487.53,1382.01,1801.00
182,1500.75,,,,1255.04,,,,1639.00,,,,1190.25,,,,1385.50,,,,1201.62,,,,1787.50,,,,1347.25,,,,1376.12,,,,1694.88,,,1631.88,,,,1527.28,,
