location,river,forecastdate,most likely breakup in (days),forecasted date,average breakup date,probability of breakup within ± 3 days around forecasted,probability of breakup within 1 or 2 days,probability of breakup within 3-7 days,probability of breakup within week 2 from now,probability of breakup within week 3 from now
Buckland,Buckland River,2025-04-06,41,2025-05-16,2025-05-17,0.35,0.00,0.00,0.00,0.00
Umiat,Colville River,2025-04-06,46,2025-05-21,2025-05-24,0.42,0.00,0.00,0.00,0.00
Colville Village,Colville River,2025-04-06,56,2025-05-31,2025-06-01,0.37,0.00,0.00,0.00,0.00
Kobuk,Kobuk River,2025-04-06,40,2025-05-15,2025-05-16,0.40,0.00,0.00,0.00,0.00
Shungnak,Kobuk River,2025-04-06,40,2025-05-15,2025-05-17,0.39,0.00,0.00,0.00,0.00
Ambler,Kobuk River,2025-04-06,41,2025-05-16,2025-05-18,0.42,0.00,0.00,0.00,0.00
Allakaket,Koyukuk River,2025-04-06,34,2025-05-09,2025-05-10,0.41,0.00,0.00,0.00,0.01
Bettles,Koyukuk River,2025-04-06,34,2025-05-09,2025-05-10,0.41,0.00,0.00,0.00,0.02
Hughes,Koyukuk River,2025-04-06,35,2025-05-10,2025-05-11,0.40,0.00,0.00,0.00,0.01
Nikolai,Kuskokwim River,2025-04-06,15,2025-04-20,2025-04-23,0.43,0.01,0.06,0.31,0.42
Sleetmute,Kuskokwim River,2025-04-06,27,2025-05-02,2025-05-04,0.39,0.00,0.00,0.02,0.13
Red Devil,Kuskokwim River,2025-04-06,29,2025-05-04,2025-05-05,0.40,0.00,0.00,0.01,0.10
Stony River,Kuskokwim River,2025-04-06,29,2025-05-04,2025-05-05,0.42,0.00,0.00,0.01,0.09
Crooked Creek,Kuskokwim River,2025-04-06,31,2025-05-06,2025-05-06,0.40,0.00,0.00,0.00,0.06
McGrath,Kuskokwim River,2025-04-06,29,2025-05-04,2025-05-06,0.40,0.00,0.00,0.01,0.08
Aniak,Kuskokwim River,2025-04-06,31,2025-05-06,2025-05-07,0.37,0.00,0.00,0.01,0.06
Kalskag,Kuskokwim River,2025-04-06,31,2025-05-06,2025-05-07,0.41,0.00,0.00,0.00,0.05
Akiak,Kuskokwim River,2025-04-06,33,2025-05-08,2025-05-09,0.38,0.00,0.00,0.00,0.03
Tuluksak,Kuskokwim River,2025-04-06,33,2025-05-08,2025-05-09,0.39,0.00,0.00,0.00,0.03
Bethel,Kuskokwim River,2025-04-06,35,2025-05-10,2025-05-10,0.35,0.00,0.00,0.00,0.03
Napakiak,Kuskokwim River,2025-04-06,35,2025-05-10,2025-05-10,0.36,0.00,0.00,0.00,0.03
Sunshine,Susitna River,2025-04-06,25,2025-04-30,2025-05-02,0.49,0.00,0.00,0.01,0.16
Fairbanks D-S of Chena R,Tanana River,2025-04-06,23,2025-04-28,2025-04-30,0.48,0.00,0.00,0.04,0.30
Nenana,Tanana River,2025-04-06,24,2025-04-29,2025-05-01,0.44,0.00,0.00,0.04,0.24
Manley Hot Springs,Tanana River,2025-04-06,27,2025-05-02,2025-05-04,0.40,0.00,0.00,0.02,0.13
Dawson,Yukon River,2025-04-06,28,2025-05-03,2025-05-05,0.55,0.00,0.00,0.00,0.04
Eagle,Yukon River,2025-04-06,29,2025-05-04,2025-05-05,0.47,0.00,0.00,0.00,0.05
Circle,Yukon River,2025-04-06,34,2025-05-09,2025-05-09,0.46,0.00,0.00,0.00,0.01
Tanana,Yukon River,2025-04-06,34,2025-05-09,2025-05-10,0.46,0.00,0.00,0.00,0.01
Beaver,Yukon River,2025-04-06,33,2025-05-08,2025-05-11,0.55,0.00,0.00,0.00,0.00
Fort Yukon,Yukon River,2025-04-06,35,2025-05-10,2025-05-11,0.46,0.00,0.00,0.00,0.00
Ruby,Yukon River,2025-04-06,36,2025-05-11,2025-05-11,0.44,0.00,0.00,0.00,0.01
Galena,Yukon River,2025-04-06,36,2025-05-11,2025-05-12,0.45,0.00,0.00,0.00,0.00
Rampart,Yukon River,2025-04-06,36,2025-05-11,2025-05-12,0.56,0.00,0.00,0.00,0.00
Stevens Village,Yukon River,2025-04-06,35,2025-05-10,2025-05-12,0.56,0.00,0.00,0.00,0.00
Nulato,Yukon River,2025-04-06,37,2025-05-12,2025-05-13,0.43,0.00,0.00,0.00,0.00
Holy Cross,Yukon River,2025-04-06,38,2025-05-13,2025-05-14,0.42,0.00,0.00,0.00,0.00
Kaltag,Yukon River,2025-04-06,38,2025-05-13,2025-05-14,0.42,0.00,0.00,0.00,0.00
Marshall,Yukon River,2025-04-06,40,2025-05-15,2025-05-15,0.40,0.00,0.00,0.00,0.00
Pilot Station,Yukon River,2025-04-06,40,2025-05-15,2025-05-15,0.35,0.00,0.00,0.00,0.01
Russian Mission,Yukon River,2025-04-06,38,2025-05-13,2025-05-15,0.40,0.00,0.00,0.00,0.00
Anvik,Yukon River,2025-04-06,39,2025-05-14,2025-05-16,0.41,0.00,0.00,0.00,0.00
Mountain Village,Yukon River,2025-04-06,39,2025-05-14,2025-05-17,0.37,0.00,0.00,0.00,0.00
Emmonak,Yukon River,2025-04-06,46,2025-05-21,2025-05-21,0.36,0.00,0.00,0.00,0.00
Alakanuk,Yukon River,2025-04-06,47,2025-05-22,2025-05-22,0.37,0.00,0.00,0.00,0.00
