location,river,forecastdate,most likely breakup in (days),forecasted date,average breakup date,probability of breakup within ± 3 days around forecasted,probability of breakup within 1 or 2 days,probability of breakup within 3-7 days,probability of breakup within week 2 from now,probability of breakup within week 3 from now
Buckland,Buckland River,2025-03-30,49,2025-05-17,2025-05-17,0.34,0.00,0.00,0.00,0.00
Umiat,Colville River,2025-03-30,55,2025-05-23,2025-05-24,0.42,0.00,0.00,0.00,0.00
Colville Village,Colville River,2025-03-30,65,2025-06-02,2025-06-01,0.37,0.00,0.00,0.00,0.00
Kobuk,Kobuk River,2025-03-30,48,2025-05-16,2025-05-16,0.39,0.00,0.00,0.00,0.00
Shungnak,Kobuk River,2025-03-30,49,2025-05-17,2025-05-17,0.39,0.00,0.00,0.00,0.00
Ambler,Kobuk River,2025-03-30,50,2025-05-18,2025-05-18,0.40,0.00,0.00,0.00,0.00
Allakaket,Koyukuk River,2025-03-30,42,2025-05-10,2025-05-10,0.41,0.00,0.00,0.00,0.00
Bettles,Koyukuk River,2025-03-30,42,2025-05-10,2025-05-10,0.41,0.00,0.00,0.00,0.00
Hughes,Koyukuk River,2025-03-30,43,2025-05-11,2025-05-11,0.40,0.00,0.00,0.00,0.00
Nikolai,Kuskokwim River,2025-03-30,26,2025-04-24,2025-04-23,0.41,0.00,0.00,0.03,0.19
Sleetmute,Kuskokwim River,2025-03-30,36,2025-05-04,2025-05-04,0.38,0.00,0.00,0.00,0.01
Red Devil,Kuskokwim River,2025-03-30,38,2025-05-06,2025-05-05,0.38,0.00,0.00,0.00,0.01
Stony River,Kuskokwim River,2025-03-30,37,2025-05-05,2025-05-05,0.41,0.00,0.00,0.00,0.00
Crooked Creek,Kuskokwim River,2025-03-30,39,2025-05-07,2025-05-06,0.39,0.00,0.00,0.00,0.00
McGrath,Kuskokwim River,2025-03-30,38,2025-05-06,2025-05-06,0.39,0.00,0.00,0.00,0.00
Aniak,Kuskokwim River,2025-03-30,39,2025-05-07,2025-05-07,0.36,0.00,0.00,0.00,0.01
Kalskag,Kuskokwim River,2025-03-30,40,2025-05-08,2025-05-07,0.39,0.00,0.00,0.00,0.00
Akiak,Kuskokwim River,2025-03-30,42,2025-05-10,2025-05-09,0.36,0.00,0.00,0.00,0.00
Tuluksak,Kuskokwim River,2025-03-30,42,2025-05-10,2025-05-09,0.38,0.00,0.00,0.00,0.00
Bethel,Kuskokwim River,2025-03-30,43,2025-05-11,2025-05-10,0.33,0.00,0.00,0.00,0.00
Napakiak,Kuskokwim River,2025-03-30,45,2025-05-13,2025-05-10,0.33,0.00,0.00,0.00,0.00
Sunshine,Susitna River,2025-03-30,34,2025-05-02,2025-05-02,0.47,0.00,0.00,0.00,0.00
Fairbanks D-S of Chena R,Tanana River,2025-03-30,32,2025-04-30,2025-04-30,0.47,0.00,0.00,0.00,0.02
Nenana,Tanana River,2025-03-30,33,2025-05-01,2025-05-01,0.43,0.00,0.00,0.00,0.02
Manley Hot Springs,Tanana River,2025-03-30,37,2025-05-05,2025-05-04,0.38,0.00,0.00,0.00,0.01
Dawson,Yukon River,2025-03-30,38,2025-05-06,2025-05-05,0.54,0.00,0.00,0.00,0.00
Eagle,Yukon River,2025-03-30,37,2025-05-05,2025-05-05,0.45,0.00,0.00,0.00,0.00
Circle,Yukon River,2025-03-30,41,2025-05-09,2025-05-09,0.45,0.00,0.00,0.00,0.00
Tanana,Yukon River,2025-03-30,42,2025-05-10,2025-05-10,0.45,0.00,0.00,0.00,0.00
Beaver,Yukon River,2025-03-30,42,2025-05-10,2025-05-11,0.55,0.00,0.00,0.00,0.00
Fort Yukon,Yukon River,2025-03-30,42,2025-05-10,2025-05-11,0.45,0.00,0.00,0.00,0.00
Ruby,Yukon River,2025-03-30,43,2025-05-11,2025-05-11,0.43,0.00,0.00,0.00,0.00
Galena,Yukon River,2025-03-30,44,2025-05-12,2025-05-12,0.44,0.00,0.00,0.00,0.00
Rampart,Yukon River,2025-03-30,44,2025-05-12,2025-05-12,0.53,0.00,0.00,0.00,0.00
Stevens Village,Yukon River,2025-03-30,44,2025-05-12,2025-05-12,0.55,0.00,0.00,0.00,0.00
Nulato,Yukon River,2025-03-30,45,2025-05-13,2025-05-13,0.43,0.00,0.00,0.00,0.00
Holy Cross,Yukon River,2025-03-30,47,2025-05-15,2025-05-14,0.40,0.00,0.00,0.00,0.00
Kaltag,Yukon River,2025-03-30,46,2025-05-14,2025-05-14,0.41,0.00,0.00,0.00,0.00
Marshall,Yukon River,2025-03-30,48,2025-05-16,2025-05-15,0.39,0.00,0.00,0.00,0.00
Pilot Station,Yukon River,2025-03-30,48,2025-05-16,2025-05-15,0.34,0.00,0.00,0.00,0.00
Russian Mission,Yukon River,2025-03-30,47,2025-05-15,2025-05-15,0.38,0.00,0.00,0.00,0.00
Anvik,Yukon River,2025-03-30,48,2025-05-16,2025-05-16,0.40,0.00,0.00,0.00,0.00
Mountain Village,Yukon River,2025-03-30,49,2025-05-17,2025-05-17,0.37,0.00,0.00,0.00,0.00
Emmonak,Yukon River,2025-03-30,53,2025-05-21,2025-05-21,0.35,0.00,0.00,0.00,0.00
Alakanuk,Yukon River,2025-03-30,54,2025-05-22,2025-05-22,0.36,0.00,0.00,0.00,0.00
