location,river,forecastdate,most likely breakup in (days),forecasted date,average breakup date,probability of breakup within ± 3 days around forecasted,probability of breakup within 1 or 2 days,probability of breakup within 3-7 days,probability of breakup within week 2 from now,probability of breakup within week 3 from now
Buckland,Buckland River,2025-04-03,45,2025-05-17,2025-05-17,0.35,0.00,0.00,0.00,0.00
Umiat,Colville River,2025-04-03,50,2025-05-22,2025-05-24,0.42,0.00,0.00,0.00,0.00
Colville Village,Colville River,2025-04-03,60,2025-06-01,2025-06-01,0.37,0.00,0.00,0.00,0.00
Kobuk,Kobuk River,2025-04-03,44,2025-05-16,2025-05-16,0.40,0.00,0.00,0.00,0.00
Shungnak,Kobuk River,2025-04-03,45,2025-05-17,2025-05-17,0.39,0.00,0.00,0.00,0.00
Ambler,Kobuk River,2025-04-03,46,2025-05-18,2025-05-18,0.41,0.00,0.00,0.00,0.00
Allakaket,Koyukuk River,2025-04-03,38,2025-05-10,2025-05-10,0.41,0.00,0.00,0.00,0.00
Bettles,Koyukuk River,2025-04-03,38,2025-05-10,2025-05-10,0.41,0.00,0.00,0.00,0.00
Hughes,Koyukuk River,2025-04-03,39,2025-05-11,2025-05-11,0.40,0.00,0.00,0.00,0.00
Nikolai,Kuskokwim River,2025-04-03,21,2025-04-23,2025-04-23,0.42,0.00,0.01,0.11,0.36
Sleetmute,Kuskokwim River,2025-04-03,32,2025-05-04,2025-05-04,0.39,0.00,0.00,0.00,0.04
Red Devil,Kuskokwim River,2025-04-03,33,2025-05-05,2025-05-05,0.39,0.00,0.00,0.00,0.03
Stony River,Kuskokwim River,2025-04-03,33,2025-05-05,2025-05-05,0.42,0.00,0.00,0.00,0.03
Crooked Creek,Kuskokwim River,2025-04-03,34,2025-05-06,2025-05-06,0.39,0.00,0.00,0.00,0.02
McGrath,Kuskokwim River,2025-04-03,34,2025-05-06,2025-05-06,0.40,0.00,0.00,0.00,0.02
Aniak,Kuskokwim River,2025-04-03,35,2025-05-07,2025-05-07,0.37,0.00,0.00,0.00,0.02
Kalskag,Kuskokwim River,2025-04-03,35,2025-05-07,2025-05-07,0.40,0.00,0.00,0.00,0.01
Akiak,Kuskokwim River,2025-04-03,37,2025-05-09,2025-05-09,0.37,0.00,0.00,0.00,0.01
Tuluksak,Kuskokwim River,2025-04-03,37,2025-05-09,2025-05-09,0.39,0.00,0.00,0.00,0.01
Bethel,Kuskokwim River,2025-04-03,39,2025-05-11,2025-05-10,0.34,0.00,0.00,0.00,0.01
Napakiak,Kuskokwim River,2025-04-03,40,2025-05-12,2025-05-10,0.34,0.00,0.00,0.00,0.01
Sunshine,Susitna River,2025-04-03,30,2025-05-02,2025-05-02,0.50,0.00,0.00,0.00,0.04
Fairbanks D-S of Chena R,Tanana River,2025-04-03,28,2025-04-30,2025-04-30,0.48,0.00,0.00,0.00,0.09
Nenana,Tanana River,2025-04-03,29,2025-05-01,2025-05-01,0.44,0.00,0.00,0.00,0.08
Manley Hot Springs,Tanana River,2025-04-03,32,2025-05-04,2025-05-04,0.39,0.00,0.00,0.00,0.04
Dawson,Yukon River,2025-04-03,33,2025-05-05,2025-05-05,0.56,0.00,0.00,0.00,0.00
Eagle,Yukon River,2025-04-03,34,2025-05-06,2025-05-05,0.47,0.00,0.00,0.00,0.01
Circle,Yukon River,2025-04-03,37,2025-05-09,2025-05-09,0.45,0.00,0.00,0.00,0.00
Tanana,Yukon River,2025-04-03,38,2025-05-10,2025-05-10,0.45,0.00,0.00,0.00,0.00
Beaver,Yukon River,2025-04-03,37,2025-05-09,2025-05-11,0.56,0.00,0.00,0.00,0.00
Fort Yukon,Yukon River,2025-04-03,39,2025-05-11,2025-05-11,0.46,0.00,0.00,0.00,0.00
Ruby,Yukon River,2025-04-03,39,2025-05-11,2025-05-11,0.44,0.00,0.00,0.00,0.00
Galena,Yukon River,2025-04-03,40,2025-05-12,2025-05-12,0.45,0.00,0.00,0.00,0.00
Rampart,Yukon River,2025-04-03,39,2025-05-11,2025-05-12,0.54,0.00,0.00,0.00,0.00
Stevens Village,Yukon River,2025-04-03,38,2025-05-10,2025-05-12,0.54,0.00,0.00,0.00,0.00
Nulato,Yukon River,2025-04-03,40,2025-05-12,2025-05-13,0.42,0.00,0.00,0.00,0.00
Holy Cross,Yukon River,2025-04-03,42,2025-05-14,2025-05-14,0.41,0.00,0.00,0.00,0.00
Kaltag,Yukon River,2025-04-03,42,2025-05-14,2025-05-14,0.42,0.00,0.00,0.00,0.00
Marshall,Yukon River,2025-04-03,44,2025-05-16,2025-05-15,0.40,0.00,0.00,0.00,0.00
Pilot Station,Yukon River,2025-04-03,44,2025-05-16,2025-05-15,0.35,0.00,0.00,0.00,0.00
Russian Mission,Yukon River,2025-04-03,43,2025-05-15,2025-05-15,0.39,0.00,0.00,0.00,0.00
Anvik,Yukon River,2025-04-03,43,2025-05-15,2025-05-16,0.40,0.00,0.00,0.00,0.00
Mountain Village,Yukon River,2025-04-03,43,2025-05-15,2025-05-17,0.37,0.00,0.00,0.00,0.00
Emmonak,Yukon River,2025-04-03,49,2025-05-21,2025-05-21,0.35,0.00,0.00,0.00,0.00
Alakanuk,Yukon River,2025-04-03,50,2025-05-22,2025-05-22,0.36,0.00,0.00,0.00,0.00
