id,Lon,Lat,Location,Date Measured,Thickness (inches),Snow on ice (inches),observer,Public Note with Ob,Interal Notes
547,-143.261,62.5171,Jack Lake\, approx. 1 mile off Nabesna Road,2023-10-30 18:45:00,12.8,2,,Jack Lake\, approx. 1 mile off Nabesna Road,Fresh Eyes on Ice email\r\nA new observation has been added to the Fresh Eyes on Ice system and requires action.\r\n\r\nDescription: Jack Lake\, approx. 1 mile off Nabesna Road\, photos views: East\, Southwest toward Mt Sanford\, up\, and down. Ice 32.5 cm thick\, snow on surrounding ground 4cm.\r\nPosition Entry: interactive\r\nLatitude: 62.517084\r\nLongitude: -143.261126\r\nGoogle Maps:  Link\r\nCreated: Oct. 31\, 2023\, 3:11 a.m. UTC\r\n[FreshEyes] New observation\r\nOct 30\, 2023\, 7:11 PM
546,64.91,-141.198,Calico Bluffs,2023-05-10 18:24:00,44.0,0,Andy Bassich,Soft but not rotten. Normally around 18-24". No water perking through ice.,
545,-141.187,64.9192,Yukon River at Calico Bluff near Eagle,2023-05-08 18:00:00,35.0,,Andy Bassich ,,
544,-162.109,60.652,Mouth of Johnson River,2023-04-25 21:01:00,48.0,4,,Measurements are estimates ,
543,-160.344,61.52,Kalskag,2023-04-25 20:49:00,36.0,,,Ice fishing holes 36 inches\, or anywhere between 28 and 36 inches. 3 to 4 ft snow in woods ,
541,-159.49,61.57,Aniak River,2023-04-25 20:37:00,30.0,,,Estimated ice thickness ,
540,-159.539,61.5855,Aniak,2023-04-25 20:33:00,50.0,,,estimated ice thicknesses ,
539,-158.12,61.866,Crooked Creek (on Kusko near mouth of creek),2023-04-25 20:20:00,38.0,,,,
531,-159.785,61.5677,Crow Village at Kuskokwim,2023-04-24 18:00:00,50.0,,BSAR,LOCATION ESTIMATED,
532,-159.859,61.5805,Birch Tree gravel pit near Kuskokwim,2023-04-24 18:00:00,58.0,,BSAR,LOCATION ESTIMATED,
533,-160.366,61.5052,Downstream of Lower Kalskag upper end of the island below the village on Kuskokwim,2023-04-24 18:00:00,40.0,,BSAR,LOCATION ESTIMATED,
534,-160.366,61.4697,Dick Nash's on Kuskokwim,2023-04-24 18:00:00,51.0,,BSAR,LOCATION ESTIMATED,
535,-160.518,61.4429,Nicoli Sergie's on Kuskokwim,2023-04-24 18:00:00,48.0,,BSAR,LOCATION ESTIMATED,
536,-160.538,61.4108,Coffee's Bend,2023-04-24 18:00:00,44.0,,BSAR,LOCATION ESTIMATED,
537,-160.564,61.4234,Iftikum's on Kuskokwim,2023-04-24 18:00:00,45.0,,BSAR,LOCATION ESTIMATED,
538,-157.175,61.7035,Sleetmute (Kusko River),2023-04-23 20:05:00,28.0,6,Fresh Eyes on Ice,Snow depth on land is close to 30 inches\, well above normal for this time of year ,
521,-161.343,60.8688,Nurpaq to below Akiak - Kuskokwim River,2023-04-17 18:22:00,48.0,,Mark Leary,Min: 13 in\r\nMax: 59 in\r\nAverage: 48 in,
520,-161.295,60.9068,Mid-Kuskokwak to Nurpaq - Kuskokwim River\r\n,2023-04-17 18:21:00,47.0,,Mark Leary,Min: 39 in\r\nMax: 52 in\r\nAverage: 47 in\r\n,
519,-161.371,60.83,Kuik to Mid-Kuskokwak -- Kuskokwim\r\n,2023-04-17 18:19:00,45.0,,Mark Leary,Min: 13 in\r\nMax: 115 in\r\nAverage: 45 in\r\n,Ice radar... 
518,-161.231,60.8972,Kuskokwim: Akiak Caunaq\r\n,2023-04-17 18:15:00,40.0,,Mark Leary,Average: 40 inches\r\nMin: 14 inches\r\nMax: 65 inches\r\n\r\n,ice radar transects
542,-159.745,61.558,4 miles upriver from Birch Crossing,2023-04-15 20:39:00,60.0,6,road crew,thickness/ snow measurement are estimates,
526,-157.175,61.7035,Sleetmute (Kusko River),2023-04-14 15:50:00,27.1,8,,,
512,-161.68,60.8205,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,41.0,,Mark Leary,,
513,-161.67,60.8332,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,43.0,,Mark Leary,,
514,-161.651,60.8435,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,43.0,,Mark Leary,,
515,-161.623,60.8495,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,50.0,,Mark Leary,,
516,-161.593,60.8471,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,51.0,,Mark Leary,,
517,-161.576,60.837,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,48.0,,Mark Leary,,
507,-161.738,60.7902,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,49.0,,Mark Leary,,
508,-161.716,60.7817,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,51.0,,Mark Leary,,
509,-161.689,60.7844,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,49.0,,Mark Leary,,
510,-161.668,60.7908,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,45.0,,Mark Leary,,
511,-161.678,60.8064,Kuskokwim River just upstream of Bethel,2023-04-13 20:29:00,40.0,,Mark Leary,,
527,-157.175,61.7035,Sleetmute (Kusko River),2023-04-06 15:51:00,27.9,9,,,
522,162.992,67.5742,Third Lake @ Noatak,2023-04-02 15:44:00,35.3,11,,,
505,-147.215,64.7683,Chena Lake  (FEOI),2023-03-27 23:00:00,32.0,,FEOI Mark Kularski,FEOI,Mark Kularski\r\nEmail: markkularski@yahoo.com
523,-162.992,67.5742,Third Lake @ Noatak,2023-03-26 15:45:00,35.2,9,,,
504,-159.529,61.5835,Kuskokwim R at Aniak river-right,2023-03-19 01:07:00,33.5,,Dan Gillikin,Note: Hit bottom\, no depth or velocity measurements.,From Dan Gillikin for Ben Loeffler PMCE ACEP UAF :: Metadata: Velocity probe used was a OTT MF Pro\, five 20 second measurements were made at\r\neach site at a depth of 2 m. as measured from the top of the ice. Min and Max readings are the observed highest instantaneous readings\, Avg. is of all five readings at each site. GPS used was a Garmin 64s\, approx. 2 ft. accuracy. Coordinates are in DDM\, WGS 84.
503,-159.53,61.5828,Kuskokwim R at Aniak mid-river,2023-03-19 00:39:00,41.3,,Dan Gillikin,Water Depth: 6.70 m. as measured from top of ice to bottom of river.\r\nVelocity: Max 0.54\, Min 0.41\, Avg 0.48 m/s\r\nNote: Water was brown\, tannic in color.,From Dan Gillikin for Ben Loeffler PMCE ACEP UAF :: Metadata: Velocity probe used was a OTT MF Pro\, five 20 second measurements were made at\r\neach site at a depth of 2 m. as measured from the top of the ice. Min and Max readings are the observed highest instantaneous readings\, Avg. is of all five readings at each site. GPS used was a Garmin 64s\, approx. 2 ft. accuracy. Coordinates are in DDM\, WGS 84.
502,-159.531,61.5821,Kuskowim R at Aniak river-left ,2023-03-19 00:07:00,33.5,,Dan Gillikin,Water Depth: 3.350 m. as measured from top of ice to bottom of river.\r\nVelocity: Max 0.41\, Min 0.35\, Avg 0.37 m/s\r\nNote: Water was very clear\, probably being influenced by Aniak River discharge.,From Dan Gillikin for Ben Loeffler PMCE ACEP UAF :: Metadata: Velocity probe used was a OTT MF Pro\, five 20 second measurements were made at\r\neach site at a depth of 2 m. as measured from the top of the ice. Min and Max readings are the observed highest instantaneous readings\, Avg. is of all five readings at each site. GPS used was a Garmin 64s\, approx. 2 ft. accuracy. Coordinates are in DDM\, WGS 84.
506,-160.086,60.9827,Tuluksak River,2023-03-13 18:00:00,32.0,,BSAR,Location estimated. Ice thickness ranges 27-36 inches; average used here.,from Gogo Sakar https://www.facebook.com/groups/433512193777148
500,-156.904,64.7354,Yukon River at Galena,2023-03-09 16:34:00,38.0,26,Karin Bodony,In an area of jumbled ice,The main measurement is in an area that was not jumbled.
528,-157.175,61.7035,Sleetmute (Kusko River),2023-03-08 15:52:00,23.9,16,,,
529,61.7035,-157.175,Sleetmute (Kusko River),2023-03-07 15:54:00,20.2,18,,,
501,-159.582,61.5836,Farm Pond Aniak ,2023-03-07 00:00:00,21.7,6,Dan Gillikin,Weather: temp -10 F\, wind 10 mph\, overcast. 2" overflow. ,
499,-147.503,64.8222,Chena lakes. South of boat ramp.,2023-03-06 16:22:00,38.0,,Mark Kularski,from FEOI,markkularski@yahoo.com
494,-149.606,68.6821,Toolik Lake @ Toolik,2023-03-02 00:00:00,49.6,4,Toolik Staff,,
493,-142.985,63.3366,Tok @ Jan Lake,2023-03-01 00:00:00,34.3,41,Tok School,,
524,-162.992,67.5742,Third Lake @ Noatak,2023-02-19 15:47:00,29.5,8,,,
492,-141.208,64.785,Yukon River @ Eagle,2023-02-17 00:00:00,55.8,19,Eagle community school,,
341,-159.582,61.5836,Farm Pond Aniak ,2023-02-12 02:00:00,21.7,10,Dan Gillikin,Weather: temp -5 F\, wind 10 mph\, overcast. No overflow on top of ice but there were\r\nseveral layers of old overflow that had refroze present.,
490,-147.751,64.8605,Noyes Slough @ Fairbanks,2023-02-10 00:00:00,23.1,11,Anne Wien Fourth Graders,Snowmachine trail was 93 cm.   The ice thickness under the bridge was 77 cm. All measurements we drilled were to frozen to the bottom.  We used the power drill today and it worked great!,
491,-147.876,64.7924,Tanana River @ Fairbanks,2023-02-10 00:00:00,21.8,0,Matthew Scragg,2.5 to 5 m slush under ice @ Rosie Creek,
