location,river,forecastdate,most likely breakup in (days),forecasted date,average breakup date,probability of breakup within ± 3 days around forecasted,probability of breakup within 1 or 2 days,probability of breakup within 3-7 days,probability of breakup within week 2 from now,probability of breakup within week 3 from now
Buckland,Buckland River,2024-05-18,-1,2024-05-16,05-15,0.88,0.35,0.52,0.12,0.00
Northway,Chisana River,2024-05-18,-23,2024-04-24,04-23,1.00,0.98,0.02,0.00,0.00
Gakona,Gulkana River,2024-05-18,-17,2024-04-30,04-28,0.93,0.50,0.43,0.07,0.00
Kobuk,Kobuk River,2024-05-18,-3,2024-05-14,05-13,0.98,0.54,0.43,0.02,0.00
Shungnak,Kobuk River,2024-05-18,-2,2024-05-15,05-15,0.97,0.51,0.47,0.03,0.00
Ambler,Kobuk River,2024-05-18,-1,2024-05-16,05-16,0.86,0.33,0.53,0.14,0.00
Bettles,Koyukuk River,2024-05-18,-8,2024-05-09,05-07,0.99,0.70,0.29,0.01,0.00
Allakaket,Koyukuk River,2024-05-18,-7,2024-05-10,05-08,0.99,0.63,0.35,0.01,0.00
Hughes,Koyukuk River,2024-05-18,-7,2024-05-10,05-08,1.00,0.76,0.24,0.00,0.00
Tuluksak,Kuskokwim River,2024-05-18,-9,2024-05-08,05-06,1.00,0.85,0.15,0.00,0.00
Akiak,Kuskokwim River,2024-05-18,-8,2024-05-09,05-07,1.00,0.81,0.19,0.00,0.00
Manley Hot Springs,Tanana River,2024-05-18,-14,2024-05-03,05-01,1.00,0.91,0.09,0.00,0.00
Tanana,Yukon River,2024-05-18,-8,2024-05-09,05-07,1.00,0.82,0.18,0.00,0.00
Ruby,Yukon River,2024-05-18,-7,2024-05-10,05-09,1.00,0.89,0.11,0.00,0.00
Kaltag,Yukon River,2024-05-18,-4,2024-05-13,05-11,1.00,0.77,0.23,0.00,0.00
Holy Cross,Yukon River,2024-05-18,-4,2024-05-13,05-12,1.00,0.88,0.12,0.00,0.00
Marshall,Yukon River,2024-05-18,-2,2024-05-15,05-12,1.00,0.67,0.33,0.00,0.00
Russian Mission,Yukon River,2024-05-18,-3,2024-05-14,05-12,0.99,0.62,0.37,0.01,0.00
Anvik,Yukon River,2024-05-18,-4,2024-05-13,05-14,1.00,0.72,0.27,0.00,0.00
Mountain Village,Yukon River,2024-05-18,-1,2024-05-16,05-14,0.97,0.48,0.49,0.03,0.00
Emmonak,Yukon River,2024-05-18,3,2024-05-20,05-18,0.89,0.23,0.66,0.11,0.00
Alakanuk,Yukon River,2024-05-18,5,2024-05-22,05-19,0.79,0.11,0.63,0.27,0.00
