# SAINT_PAUL_ISLAND_AIRPORT
# Thawing degree days starting March 1 from ACIS, gaps filled from climatology
# Excluded years (more than 10 days of missing data): 2020, 2021
#
d_since_march1,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2022
0,2.00,3.00,2.50,2.50,0.00,0.00,0.00,2.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,3.50,6.00,0.00,4.00,0.00,0.00
1,4.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.50,5.50,2.00,0.00,0.00,0.00,0.00,0.50,3.50,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.00,0.00,1.00,0.00,1.50
2,2.50,0.00,0.00,0.00,0.00,1.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,4.50,0.00,0.00,2.50,0.00
3,6.00,0.00,3.00,0.00,0.00,3.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,2.00,0.00,0.00,2.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,4.50,0.00,1.00,3.50,0.00,0.00
4,4.00,0.00,4.50,0.00,0.00,1.50,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,2.50,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,3.50,0.00,0.00
5,6.50,0.00,3.00,0.50,2.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,1.00,1.00,3.50,1.00,0.50,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.50,0.00,0.00,4.50,0.00,1.00
6,0.50,0.00,4.50,0.50,0.50,1.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.50,1.00,0.50,1.00,0.00,2.50,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,4.50,0.00
7,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,3.00,2.00,2.50,0.00,0.50,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.50,0.00
8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.50,4.00,1.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,3.50,0.00
