# Correlations between TDD anomalies on May 1, and breakup day 
# For all selected sites and stations
# 
location,ALYESKA,ANCHORAGE_MERRILL_FIELD,ANCHORAGE_TED_STEVENS_INTERNATIONAL_AIRPORT,AUKE_BAY,BARROW_AIRPORT,BETHEL_AIRPORT,BETTLES_AIRPORT,BIG_DELTA_AIRPORT,CHICKEN,COLD_BAY_AIRPORT,COLLEGE_OBSERVATORY,CORDOVA_AIRPORT,DUTCH_HARBOR,EAGLE,FAIRBANKS_INTL_AP,GULKANA_AIRPORT,HAINES_AIRPORT,HOMER_AIRPORT,ILIAMNA_AIRPORT,JUNEAU_AIRPORT,KENAI_AIRPORT,KETCHIKAN_AIRPORT,KING_SALMON_AIRPORT,KODIAK_AIRPORT,KOTZEBUE_AIRPORT,MCGRATH_AP,MCKINLEY_PARK,NENANA_MUN_AP,NOME_AIRPORT,NORTHWAY_AIRPORT,NORTH_POLE,SAINT_PAUL_ISLAND_AIRPORT,SITKA_AIRPORT,SKAGWAY_AIRPORT,TALKEETNA_AIRPORT,TANANA_AIRPORT,YAKUTAT_AIRPORT
Koyukuk River at Hughes,0.01506176056200822,0.10413705398010267,0.00832847442532384,0.1375451455093836,0.13469509704510985,0.0004135348731212359,8.344622051683909e-08,6.549706187946802e-05,0.007547554262091198,0.38847957495859564,1.74188498515825e-05,0.005469631061434804,0.3512425433027886,1.1925474093486193e-05,7.318274681242922e-07,0.0010777920509205897,0.047108985177285866,0.02164193895667641,0.03929528432428897,0.018568704690737837,0.00032176153702849627,0.07009295901975801,0.011421432047976156,0.25674374245231874,0.00998911412664678,3.074439122009767e-06,1.0159212258650588e-05,1.2459784838318677e-05,0.0011466634622622333,0.0004846797794798719,5.821193400211158e-05,0.48141234841197583,0.01720118358710282,0.02176669414953991,0.0016347118073985322,2.740008039837655e-06,0.03546211087394907
Kuskokwim River at Akiak,3.4028125167741133e-07,0.00021721567567274696,1.7507971484442263e-07,0.04929761681534255,0.4671370140127992,3.3743249341835483e-12,0.0001575465966166635,8.525973847607037e-08,0.0035054424122175727,0.00028701715149414306,1.9104096824363543e-07,3.639961650153291e-06,0.028182545105484784,1.1692237023134563e-05,3.036152219614496e-07,9.614867489833881e-08,0.005200591781031274,9.704205552325878e-06,1.9067021605259862e-07,0.0015202884224486792,3.25126839026345e-07,0.002693576867135027,1.970897655502198e-09,0.0007260687683771686,0.01882482455140201,3.2003990453426744e-10,1.8550774040171619e-09,7.59825398868432e-07,1.7193598365291055e-05,9.540438253251513e-07,3.649579628991294e-07,0.001518169258301091,0.00034792737810879584,0.000325175181303709,1.1841117527155147e-09,4.584389406649302e-06,0.00013688321018347533
Kuskokwim River at Aniak,9.915274790398163e-07,0.0012759209183343838,2.3901164658506126e-06,0.047464859875541526,0.3202653342611375,1.7490750540765109e-09,3.593517775464605e-05,1.5988080388757247e-07,0.001688998406605576,0.0010840770934416374,2.6249137618348378e-08,4.1877192373500124e-05,0.02623420141758215,6.922525314100194e-06,1.242396572624596e-07,4.08186599439273e-07,0.010096729076210887,2.6246802265275963e-05,1.0310476942736575e-06,0.0015502754593970018,1.353834359350371e-06,0.009116465179526979,2.676904263157478e-08,0.0012662632444506601,0.01967852834170546,1.8330077379502043e-10,7.251058266438948e-09,6.303677794234205e-06,2.059453590118517e-05,9.087091515830323e-07,3.1672315440070487e-07,0.011616349405361586,0.0009667701410775092,0.0007975055741281344,1.149208671520014e-08,3.1070477868704873e-06,0.0002873416984877279
Kuskokwim River at Bethel,2.0843075096977776e-08,0.00023533128308416955,9.375782135955156e-08,0.0574745008340731,0.3972677498679338,3.8558228233057057e-13,0.005699782487735746,2.836627011655272e-07,0.014495153753100492,1.4275996032028073e-05,1.4387134938073677e-06,7.501567062088298e-06,0.008081673151524965,0.0001329074942721019,1.462161966957086e-06,2.9090905596204335e-08,0.003714921238630251,2.96744861105087e-07,1.0288003468943008e-08,0.00149771448786378,1.8820545432405367e-07,0.004260928641870778,1.4449119434717855e-09,0.0002757942686502244,0.007611327785210047,2.536164552489295e-07,1.861312222414416e-08,3.83481529351831e-06,3.6505255785468093e-05,2.9359277300631423e-07,1.1385307049703052e-06,9.834366349395543e-05,0.0003066594677082182,0.0003699667966126856,1.6925535138267553e-09,0.0004465485548809207,3.737380196380193e-05
Kuskokwim River at Crooked Creek,2.8002100707445443e-06,0.000224017751179302,8.680458302132273e-06,0.12247045032195378,0.3240391944531512,2.774192784376616e-07,0.0008907605056733153,8.401177652082699e-07,0.00314280016495122,0.00044626305089806817,2.2584207202300599e-07,0.00011977282418892946,0.007633423355641534,1.9804076274612632e-05,8.25684650533045e-07,8.251773812706028e-07,0.008763920456523881,1.7069258660445627e-05,6.98702385668159e-07,0.009823457912859544,1.5616081609367818e-07,0.0063583657454373554,5.98293225224397e-08,0.0005223099200936533,0.0412669224492106,4.055737904190175e-09,6.737758213982716e-08,4.322511191774652e-06,0.0005225525858491352,9.706347658250253e-08,4.700562336635535e-06,0.0001238845199342382,0.0019027196611582614,0.0024865931577183714,4.9748948053814367e-08,0.0002594612941751913,0.0008486508417010903
Kuskokwim River at Kalskag,3.9209477510151464e-07,5.4470770875023976e-05,7.854853595300863e-08,0.006204294417518416,0.3541780710906593,4.026090289207446e-09,0.0004316098969209634,1.827127826060434e-08,0.00042377296305591924,0.0020312438864903,1.517973516433938e-08,3.657672811783303e-06,0.19988037592868324,3.346367704409169e-05,1.4279043109571226e-07,8.562027068625387e-08,0.0005200854630282494,1.3754656292277741e-05,1.8289644458834875e-08,4.8731922627070173e-05,1.1987562871600458e-08,0.00011927931311659546,2.1563762869562683e-10,4.023413957101163e-05,0.009330805061825587,4.520388484560514e-12,2.0601657989430566e-09,6.011665535839362e-07,6.419356546952468e-05,1.4200229237914272e-07,1.435857954509316e-07,0.021717382678783946,2.6572014489819066e-05,2.892133322316417e-05,1.953234986019732e-09,8.430244709413251e-06,2.5308829998789525e-05
Kuskokwim River at McGrath,6.0565997339346555e-06,0.0010034747845309338,2.573723552557306e-05,0.01482862533371169,0.2750313814479471,1.1814991892758112e-06,5.540904915758936e-06,1.303494624283322e-11,0.0003326302212193796,0.017213420317621603,6.688291645193538e-12,5.33831641007782e-05,0.14395184012113532,1.1267781346042183e-07,1.3907510009517741e-11,1.6980600599895008e-07,0.008652254940647076,0.00020748029642680288,1.3413454163557334e-05,0.0023269320434466663,1.0830808624301731e-09,0.016729348026472968,6.297067454269044e-06,0.004069161386704996,0.010626803489570118,5.831282740519551e-14,5.852302975294317e-11,3.7415631776569964e-11,0.0003114538481925091,2.0616938077117599e-07,6.306638295270713e-11,0.048631705297120825,0.0016253547077500117,0.0015985115628411016,1.3926020779779472e-08,1.8373285004237573e-08,0.00017044434572891428
Kuskokwim River at Nikolai,7.796431627855386e-09,7.955940511160874e-06,1.9239405920835377e-07,0.000713712189719175,0.8952460766893205,9.676836878507909e-05,0.01936236789512803,6.037993917695547e-10,0.005767899528587075,0.00675087596315751,4.912620550577286e-08,3.1443384015241334e-06,0.10901693232970837,3.350859655624412e-05,2.3786557940120258e-07,1.9382173418673103e-08,0.0004762024647692945,4.14419468136901e-06,2.3392491052072387e-07,0.0001035037604664639,1.5068261602030645e-09,0.0024202131115106064,3.7001521303744457e-06,5.2263387552558836e-05,0.20809359544615819,1.5209175303522016e-06,4.915858357110898e-07,1.1024649521183681e-06,0.04255840530903227,2.5009288633500256e-06,1.43250944173623e-07,0.024666751366707405,0.00017046855258530884,0.00031042437771755304,4.41755899464547e-09,0.00039047771787213264,3.740320832575529e-06
Kuskokwim River at Red Devil,1.6315802734187257e-06,0.0011261501984031546,6.9606651083157385e-06,0.08476009800259962,0.3551220104038981,9.492943722851161e-08,0.0004602889692955594,7.005188163948768e-07,0.00117215999946353,0.0005930960155883918,1.0560589886845969e-07,6.124808186539389e-05,0.02801737744019788,9.15949397622447e-06,2.165633610028576e-07,1.810880769364739e-08,0.008534009572785889,1.0812063044656707e-05,3.3611468662673033e-07,0.005191418042440416,3.463243307917078e-08,0.0024280864149535722,2.1019335562034083e-08,0.00016609578223513924,0.018139862941863677,1.7500718411330606e-10,1.2537466310304239e-09,1.7958699614262249e-06,0.00012101760497072346,9.702210543072804e-09,1.9990658689714345e-06,0.0005698293256171056,0.0008352514351006845,0.0016669545450984883,6.637046246922301e-10,0.0001055560568765321,0.0002802564915915532
Kuskokwim River at Sleetmute,7.536903239662985e-06,8.46313250181514e-05,3.328781803624333e-05,0.16132461506101134,0.46019678817023435,1.4236662371173181e-06,0.0005384852071564502,5.985592529860051e-07,0.003118167014446453,0.0020773077149616797,1.914473070513498e-07,0.001252394222289995,0.14010743109894155,0.00010270145615841992,1.460784464770139e-06,4.5322280294297137e-07,0.02149355380128242,0.00022049105553756607,4.947405186841101e-06,0.009367647661942998,7.568200430050424e-08,0.010154421920145255,2.2151998923799484e-07,0.0001676109845030614,0.05410929127342639,1.7896357256116487e-09,6.900148436785305e-08,3.4556961411810085e-06,0.0009650807347060094,4.675849039187708e-08,8.648796401662536e-07,0.007288353664232181,0.007571627114869807,0.001951544215652823,3.873436953169674e-08,0.00019807865941223502,0.0017626962900207793
Kuskokwim River at Stony River,2.73861710795365e-05,0.0007055895757254737,0.0002520459929199742,0.31387316159601003,0.6036032851309872,5.423427317438297e-07,0.0005176795269956101,5.331090140398941e-07,0.004543594922653553,0.003206994012646403,3.814839378824217e-07,0.0025834145311306234,0.03055570333706682,1.4515570270961986e-05,1.2928678738164298e-06,2.2948778352962858e-07,0.03195123660148967,0.0007720999697689557,6.678120548354021e-05,0.06124076289044259,6.966408868534192e-08,0.07232656179830033,6.648735184215471e-06,0.0023175005793072724,0.018480642952604813,3.8171733414995035e-09,8.097160305482742e-08,1.018131043737167e-05,0.00041326394660741873,1.4972882967628408e-06,2.0909053470299106e-06,0.011137760510945557,0.03368532250499085,0.008651204118790393,2.007851111933138e-07,9.32351173967414e-05,0.004291164032261012
Kuskokwim River at Tuluksak,7.311692170796417e-06,9.628603264663026e-05,4.327542760961354e-05,0.19612358650947395,0.42121233926214063,3.191175137025462e-09,0.0023576657272758603,7.663686845387136e-06,0.005102315673861029,0.0022077289168979833,2.748867035802338e-05,0.0004576840958040373,0.08507847549657759,0.0005142598289734857,1.779491392395282e-05,8.48221667495059e-06,0.006368249713323313,0.0001963372281582667,3.125866333811543e-06,0.006964202302568167,2.3390790043256185e-07,0.001497585814586367,3.617846344215804e-07,5.118903989908447e-05,0.01924417392194091,3.383535672531397e-08,6.6667087365247144e-06,8.743382916245203e-06,0.00013079864838272975,1.6944570064973158e-06,6.900805873758737e-05,0.0033888989563726642,0.0006966321850655895,0.0032789544405389124,2.357339900239732e-07,0.00012316310561819594,0.0005813781565315676
Susitna River at Sunshine,2.4066908909100454e-06,8.802541939485208e-05,1.8191874810885036e-06,0.0018946721041685412,0.7669601659129861,0.0003066516089440085,0.014371600608849797,3.230247604259243e-08,0.010036422760029601,0.09680258611588247,5.695761796264673e-07,3.3809424663254303e-05,0.31088442846139264,0.0026750650826893397,1.822177416373777e-06,1.3648239822836269e-06,0.00030843125561769147,0.0005288485895619862,6.0958756974939004e-05,0.0001281858529509468,1.1097931408147925e-05,0.00045201297174876393,0.0003548312137580932,0.020008869151872763,0.10338504646559331,7.497233538613183e-05,2.052874480783649e-07,1.628383802529167e-05,0.0032765840042234245,9.354949946578875e-05,2.0353629591633587e-07,0.10208391139901146,0.00023880084867030854,5.204111775170046e-05,4.432856927480165e-10,0.002549813000717923,3.0071004324930507e-05
Tanana River at Nenana,5.822942982440182e-07,0.0011780017961817494,3.743659890964395e-06,0.0032880231766696027,0.34340450837964986,8.044465136518324e-06,8.184535910048158e-05,3.8387877790226026e-11,0.0008643275044734756,0.01799297178144678,2.3221141193617633e-12,4.6862032569461315e-05,0.2045547349934565,1.705031435784548e-07,6.608824374877346e-11,7.657113985736313e-08,0.002998348777926451,0.00010400471842530783,1.1250033924624238e-05,0.00038723554511483526,8.189036152226519e-08,0.012033323550086872,8.46632869167183e-06,0.004039250556801991,0.013215391137858327,6.550443303126256e-10,2.53827595540201e-10,1.7388243383286288e-10,0.005261952833815999,3.363995723306867e-07,2.0597151539491728e-11,0.05194513398311821,0.00103078932312592,0.0005459086317002323,1.773717175158893e-08,4.8989686886398436e-08,0.00015001170358667305
Tanana River nr Manley Hot Springs,0.0013864590195723648,0.002774150239782569,0.00020665750282764875,0.004015014098679869,0.5951642980627829,0.0006338519618104015,0.0005846513404495736,1.1095516036130381e-07,0.002157449470844131,0.10675631306892497,4.811237709373844e-07,0.002009619570308622,0.20745326453917687,6.86605801133316e-06,4.692042304461656e-07,3.0434862232563533e-05,0.014850308808248317,0.005807415086874312,0.001852331155295814,0.003717277633512742,6.67934852534504e-05,0.03805420605137115,0.00021925302295616015,0.026932189834686322,0.1941041732500524,3.411675585900635e-08,8.41428374537112e-06,2.4157835890902056e-07,0.023300446780576564,0.0005670678567911176,7.986617473398578e-06,0.34706742275441094,0.007296953970320369,0.0030298362210787523,2.1615503827532184e-05,6.308686686357034e-07,0.008163868789866073
Yentna River at Lake Creek,3.029750352159411e-09,7.737082452694419e-06,3.379603082549869e-09,0.0014702034533086929,0.9275723425556003,4.7028284836477805e-06,0.05238742362274456,1.241362142583997e-08,0.0009002727148800761,0.02934001038979004,7.6621066640171e-07,2.145610294898739e-07,0.23281697081035976,0.001833282091158026,4.7639293539134764e-07,6.123791332852879e-10,4.801848061124299e-05,1.9056874606283615e-05,4.301578148663691e-07,2.9756068306665607e-06,3.2449724966507025e-08,8.658792312004686e-05,1.1496434319268397e-05,0.0001127374465384951,0.0579230950718078,6.98613952289891e-05,4.613839167242426e-08,3.306454602285902e-06,0.0033393011554953065,2.3396861863466243e-08,1.8134386290041387e-06,0.005784654276042215,2.772766952778988e-05,7.824251479248946e-08,9.606417790561431e-11,0.008245789993805994,6.25644484925562e-07
Yukon River at Alakanuk,8.576608606291026e-05,0.018283395469622186,0.0007746981203030246,0.25276823564222484,0.7425671709071495,4.955556233610815e-09,0.00014359049926611925,6.908119022870926e-05,0.013922385434717483,0.001167388123651519,0.00014293717574425483,0.0003326421947413367,0.006500371131294624,0.0005947394665794104,0.0001052305915490161,1.9871361425354123e-05,0.03309657279181169,0.00010532082459454201,3.158479546902694e-05,0.030487149034800074,1.6573489916006125e-05,0.01139721075875858,2.4030253660860497e-06,0.0018119155454276994,0.00015288410205805693,7.609758251680285e-07,3.5626069290114354e-07,1.7198475136622308e-05,6.0030249621157026e-09,0.00010632486225302386,0.0002297785195820759,0.013415531606995674,0.00417840881334056,0.004484830242288796,2.097916520512581e-06,0.0005028051999237098,0.001822630482387116
Yukon River at Anvik,0.0002794013863141173,0.029403985135413577,0.0006188609890237732,0.09017952501298408,0.10382757217625332,2.282315937052155e-06,1.0036266360416166e-05,2.1542305709201208e-07,0.0005324116250078692,0.014365278109185496,4.84710688274311e-07,0.001118595702273735,0.06992601398607648,1.17586278107141e-06,4.80189634993679e-07,8.06543443218023e-08,0.01824926785072693,0.0015701628210953436,0.00020307563027780249,0.017484391490945075,1.9928647774854435e-06,0.00911720291350135,4.251269230946248e-05,0.013337183955508983,0.001067117432535019,4.409357441607946e-10,7.885023018486521e-10,1.5446934051698055e-08,7.412463293830265e-05,2.5540215996880417e-07,2.074438403934676e-06,0.05223962918914997,0.005396967067765358,0.005457266742662987,2.1073030114445963e-06,3.1182559052959814e-07,0.004004455837774004
Yukon River at Circle,0.0016591906451489207,0.04349968115895453,0.021158203470326233,0.11940039232489948,0.20592091153414743,0.0031850188360418607,6.054280989366169e-06,3.080835266459576e-05,5.5800113315713984e-05,0.40029584882937697,1.9291225414877794e-06,0.004098261643277676,0.5373045539788095,9.57898528580317e-07,1.1652562879274594e-07,8.300380209320267e-06,0.029447951397970674,0.03099481888131217,0.006490803623381827,0.026562382331987718,7.423275140207608e-05,0.03297573660767536,0.0035988940332573717,0.057037993878537294,0.004582324642687494,1.1087854217473465e-05,8.753408483202018e-08,2.096333119437492e-05,0.004040036848796467,1.7330815580459615e-06,1.2438970009367424e-05,0.21749960252072778,0.02453171134042037,0.011758568035203875,0.0008804526691969438,6.355409279634503e-05,0.03060831856112986
Yukon River at Dawson,9.500957151637827e-10,7.251937864228367e-05,2.139951967965813e-07,3.8404032661715645e-05,0.4981647094311553,2.099145055454866e-05,1.7102092097334834e-05,1.8171063078907039e-12,2.133549553681278e-06,0.08007236142083884,5.3126222322191385e-12,4.1748092366164413e-07,0.3345738230315554,2.945181121732043e-11,3.0550982803288616e-14,8.067187697719098e-15,1.444718779052314e-06,3.037280940700283e-05,5.27038510978377e-07,8.902799494473775e-07,9.165234600694562e-10,0.00015398109229655492,2.0196489559212224e-06,0.003149883814164941,0.006062022164744227,1.5394064382771969e-07,1.9091951903793242e-13,1.146930336195228e-08,0.0009805083440136203,3.2094649154593186e-14,2.676306568338581e-12,0.08556721185240715,9.939256710020436e-06,4.344855276839675e-06,6.051742118728103e-10,1.4628456829848546e-06,2.9193564989647548e-06
Yukon River at Eagle,9.521823600639363e-06,0.002155457175759291,1.754829293724989e-05,0.0001559568388349003,0.3153754133874163,0.00041402260233030456,8.022636912995768e-07,1.7302541433967936e-10,8.547871119309407e-06,0.3196989630376313,3.0449570635985904e-11,2.5332875801962085e-05,0.5563175640417124,4.380810912330552e-13,1.3773966264518412e-12,2.3329952706776176e-09,9.274407719266512e-05,0.0017048333095635395,8.599102137020104e-05,6.336065402700314e-05,7.579582467441982e-08,0.0035780026435012473,0.00011009563071506866,0.0221218355988638,0.030819090195045317,1.8432899353684208e-09,1.7706722816944557e-11,6.186817178912442e-07,0.004517529015092467,4.570928743633287e-10,1.3002663275536465e-09,0.3311359427914367,0.00017849667968514394,0.00027554971839524654,5.54158990610074e-08,4.892388491283164e-09,7.198266374793142e-05
Yukon River at Fort Yukon,0.003180539754425952,0.03854507618287762,0.02755918050669231,0.08922270695223272,0.16874050429616438,0.0074797586537423905,1.871559867277512e-06,4.114813193330492e-05,7.929569823145801e-05,0.44268504157027644,4.869888964630854e-06,0.0050675222336501085,0.5837137342966887,3.788032132901406e-08,1.3744928763210973e-07,9.24046815644432e-06,0.020193043998202483,0.047377758281719605,0.013603665601898287,0.020505620108222516,5.589747999041661e-05,0.045176675323150096,0.008912411451916895,0.067916718805392,0.008717465640188243,1.6289126890011596e-05,7.920619601427836e-07,5.807215186152248e-05,0.007310236533508781,2.802349039528345e-06,1.5942943497532137e-05,0.4414858115324814,0.02521703436289142,0.022429896546700676,0.002364331333698655,1.453728820406933e-05,0.0258605208922828
Yukon River at Galena,1.6388953507807856e-05,0.003217092370575709,0.00011353933442951517,0.019537338070361607,0.1146479066986547,2.957164101354734e-06,5.67712713925995e-08,1.1896461704675674e-08,0.00033748088310440116,0.015455191046056327,3.780257193723937e-10,5.047372604774138e-05,0.08219312406006771,1.7434184430092124e-08,3.7632832340255714e-10,4.546400129726616e-08,0.0021431924026777184,0.00016834788377161238,3.36629700266621e-05,0.0017337747149334818,3.757816767190876e-07,0.007623791292843962,2.8521353849833957e-06,0.004486151594582287,0.0012167924058315118,1.1446664240196473e-10,6.013121635153893e-11,1.9116139338283652e-07,3.248356733972716e-05,4.40576455276976e-09,4.686620022462496e-09,0.06887854698708554,0.001163697471088145,0.0007060506757137653,9.711522365503818e-07,9.344768265152374e-08,0.0009848213185288405
